Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
02/03/2021 17:10:11,110.0,90.42,0.00,-1.75,642.61,92.93,90.42,89.11,93.11,
02/03/2021 17:15:11,110.0,90.42,0.00,-1.75,642.61,92.93,90.42,89.11,93.11,
02/03/2021 17:20:10,110.0,90.42,0.00,-1.75,642.61,92.93,90.42,89.11,93.11,
02/03/2021 17:25:10,110.0,90.42,0.00,-1.75,642.61,92.93,90.42,89.11,93.11,
02/03/2021 17:30:09,110.0,90.42,0.00,-1.75,642.61,92.93,90.42,89.11,93.11,
02/03/2021 17:35:10,110.0,90.42,0.00,-1.75,642.61,92.93,90.42,89.11,93.11,
02/03/2021 17:40:10,110.0,90.42,0.00,-1.75,642.61,92.93,90.42,89.11,93.11,
02/03/2021 17:45:10,110.0,90.42,0.00,-1.75,642.61,92.93,90.42,89.11,93.11,
02/03/2021 17:50:08,110.0,90.42,0.00,-1.75,642.61,92.93,90.42,89.11,93.11,
02/03/2021 17:55:10,110.0,90.42,0.00,-1.75,642.61,92.93,90.42,89.11,93.11,
02/03/2021 18:00:13,110.0,90.42,0.00,-1.75,642.61,92.93,90.42,89.11,93.11,
02/03/2021 18:05:09,110.0,90.42,0.00,-1.75,642.61,92.93,90.42,89.11,93.11,
02/03/2021 18:10:07,110.0,90.42,0.00,-1.75,642.61,92.93,90.42,89.11,93.11,
02/03/2021 18:15:12,110.0,90.42,0.00,-1.75,642.61,92.93,90.42,89.11,93.11,
02/03/2021 18:20:09,110.0,90.42,0.00,-1.75,642.61,92.93,90.42,89.11,93.11,
02/03/2021 18:25:12,110.0,90.42,0.00,-1.75,642.61,92.93,90.42,89.11,93.11,
02/03/2021 18:30:09,110.0,90.42,0.00,-1.75,642.61,92.93,90.42,89.11,93.11,
02/03/2021 18:35:12,110.0,90.42,0.00,-1.75,642.61,92.93,90.42,89.11,93.11,
02/03/2021 18:40:12,110.0,90.42,0.00,-1.75,642.61,92.93,90.42,89.11,93.11,
02/03/2021 18:45:10,110.0,90.42,0.00,-1.75,642.61,92.93,90.42,89.11,93.11,
02/03/2021 18:50:12,110.0,90.42,0.00,-1.75,642.61,92.93,90.42,89.11,93.11,
02/03/2021 18:55:10,110.0,90.42,0.00,-1.75,642.61,92.93,90.42,89.11,93.11,
02/03/2021 19:00:09,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 19:05:10,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 19:10:14,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 19:15:12,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 19:20:09,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 19:25:09,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 19:30:13,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 19:35:09,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 19:40:11,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 19:45:08,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 19:50:12,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 19:55:08,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 20:00:12,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 20:05:10,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 20:10:28,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 20:15:14,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 20:20:13,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 20:25:14,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 20:30:14,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 20:35:14,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 20:40:13,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 20:45:09,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 20:50:12,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 20:55:20,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 21:00:26,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 21:05:40,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 21:10:13,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 21:15:20,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 21:20:10,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 21:25:15,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 21:30:15,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 21:35:15,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 21:40:28,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 21:45:09,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 21:50:10,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 21:55:11,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 22:00:08,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 22:05:10,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 22:15:09,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 22:20:10,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 22:25:10,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 22:30:08,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 22:35:09,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 22:40:09,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 22:45:08,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 22:50:09,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 22:55:10,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 23:00:10,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 23:05:11,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 23:10:12,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 23:15:11,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 23:20:10,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 23:25:11,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 23:30:10,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 23:35:11,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 23:40:12,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 23:45:12,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 23:50:11,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
02/03/2021 23:55:10,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 00:00:10,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 00:05:09,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 00:10:09,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 00:15:12,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 00:20:14,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 00:25:09,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 00:30:12,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 00:35:11,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 00:40:10,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 00:45:10,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 00:50:10,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 00:55:09,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 01:00:12,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 01:05:09,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 01:10:08,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 01:15:14,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 01:20:10,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 01:25:15,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 01:30:12,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 01:35:16,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 01:40:11,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 01:45:12,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 01:50:23,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 01:55:17,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 02:00:17,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 02:05:11,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 02:10:14,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 02:15:16,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 02:20:12,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 02:25:09,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 02:30:10,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 02:35:12,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 02:40:12,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 02:45:13,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 02:50:15,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 02:55:10,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 03:00:11,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 03:05:13,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 03:10:12,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 03:15:15,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 03:20:14,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 03:25:14,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 03:30:17,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 03:35:12,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 03:40:12,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 03:45:10,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 03:55:16,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 04:00:14,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 04:05:14,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 04:10:15,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 04:15:14,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 04:20:11,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 04:25:13,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 04:30:14,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 04:35:12,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 04:40:15,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 04:45:13,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 04:50:14,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 04:55:13,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 05:00:22,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 05:05:09,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 05:10:10,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 05:15:08,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 05:25:12,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 05:30:11,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 05:35:11,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 05:40:10,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 05:45:09,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 05:50:11,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 05:55:09,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 06:00:11,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 06:05:09,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 06:10:11,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 06:15:11,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 06:20:09,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 06:25:10,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 06:30:10,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 06:35:12,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 06:40:10,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 06:45:12,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 06:50:10,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 06:55:11,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 07:00:11,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 07:05:10,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 07:10:12,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 07:15:11,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 07:20:10,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 07:25:14,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 07:30:11,110.0,90.50,0.08,0.09,642.62,92.93,90.42,89.11,93.11,
03/03/2021 07:35:12,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 07:40:10,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 07:45:11,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 07:55:10,110.0,90.50,0.08,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 08:00:10,110.0,90.60,0.18,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 08:05:10,110.0,90.60,0.18,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 08:10:09,110.0,90.60,0.18,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 08:15:10,110.0,90.60,0.18,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 08:20:11,110.0,90.60,0.18,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 08:25:11,110.0,90.60,0.18,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 08:30:11,110.0,90.42,0.00,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 08:35:12,110.0,90.42,0.00,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 08:40:10,110.0,90.42,0.00,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 08:45:09,110.0,90.42,0.00,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 08:50:12,110.0,90.42,0.00,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 08:55:10,110.0,90.42,0.00,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 09:00:12,110.0,90.42,0.00,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 09:05:12,110.0,90.42,0.00,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 09:10:09,110.0,90.42,0.00,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 09:15:10,110.0,90.42,0.00,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 09:20:10,110.0,90.42,0.00,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 09:25:11,110.0,90.42,0.00,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 09:30:16,110.0,90.42,-2.20,-1.75,642.62,92.93,90.42,89.11,93.11,
03/03/2021 09:35:10,110.0,91.40,-1.22,-2.59,643.52,92.93,90.42,89.11,93.11,
03/03/2021 09:40:12,110.0,90.89,-1.73,-2.59,645.22,92.93,90.42,89.11,93.11,
03/03/2021 09:45:11,110.0,90.89,0.47,1.66,8.08,91.5,90.42,90.68,91.5,
03/03/2021 09:50:11,110.0,90.68,0.26,1.59,11.07,91.5,90.42,90.28,91.5,
03/03/2021 09:55:12,110.0,90.31,-0.11,1.59,14.1,91.5,90.42,90.13,91.5,
03/03/2021 10:00:09,110.0,89.83,-0.59,1.59,15.18,91.5,90.42,89.825,91.5,
03/03/2021 10:05:09,110.0,89.73,-0.69,0.77,22.64,91.5,90.42,89.62,91.5,
03/03/2021 10:10:10,110.0,89.75,-0.67,0.77,34.56,91.5,90.42,89.51,91.5,
03/03/2021 10:15:09,110.0,89.37,-1.05,0.75,37.96,91.5,90.42,89.335,91.5,
03/03/2021 10:20:13,110.0,89.16,-1.26,0.75,44.07,91.5,90.42,89.16,91.5,
03/03/2021 10:25:12,110.0,89.88,-0.54,0.75,50.5,91.5,90.42,89.13,91.5,
03/03/2021 10:30:09,110.0,89.77,-0.65,0.14,58.3,91.5,90.42,89.13,91.5,
03/03/2021 10:35:10,110.0,89.88,-0.54,0.14,61.31,91.5,90.42,89.13,91.5,
03/03/2021 10:40:14,110.0,90.11,-0.31,-0.63,67.46,91.5,90.42,89.13,91.5,
03/03/2021 10:45:08,110.0,90.25,-0.17,-0.63,72.92,91.5,90.42,89.13,91.5,
03/03/2021 10:50:11,110.0,90.66,0.24,0.89,79.31,91.5,90.42,89.13,91.5,
03/03/2021 10:55:11,110.0,91.10,0.67,0.89,83.49,91.5,90.42,89.13,91.5,
03/03/2021 11:00:11,110.0,91.82,1.40,1.26,89.05,91.5,90.42,89.13,91.82,
03/03/2021 11:05:11,110.0,91.88,1.46,1.26,95.39,91.5,90.42,89.13,92.08,
03/03/2021 11:10:10,110.0,92.65,2.23,2.09,102.27,91.5,90.42,89.13,92.65,
03/03/2021 11:15:10,110.0,92.76,2.34,2.09,113.42,91.5,90.42,89.13,93.17,
03/03/2021 11:20:16,110.0,92.59,2.17,2.09,119.61,91.5,90.42,89.13,93.17,
03/03/2021 11:25:12,110.0,92.75,2.33,2.35,129,91.5,90.42,89.13,93.17,
03/03/2021 11:30:14,110.0,92.84,2.42,3.04,139.31,91.5,90.42,89.13,93.25,
03/03/2021 11:35:11,110.0,92.90,2.48,3.04,141.53,91.5,90.42,89.13,93.25,
03/03/2021 11:40:15,110.0,92.64,2.22,2.07,148.53,91.5,90.42,89.13,93.25,
03/03/2021 11:45:11,110.0,92.66,2.24,2.07,154.38,91.5,90.42,89.13,93.25,
03/03/2021 11:50:12,110.0,92.77,2.35,2.07,159.38,91.5,90.42,89.13,93.25,
03/03/2021 11:55:08,110.0,92.99,2.57,1.72,174.45,91.5,90.42,89.13,93.25,
03/03/2021 12:00:12,110.0,92.90,2.48,0.92,180.65,91.5,90.42,89.13,93.25,
03/03/2021 12:05:12,110.0,92.85,2.43,1.61,185.5,91.5,90.42,89.13,93.25,
03/03/2021 12:10:12,110.0,92.66,2.24,1.61,186.53,91.5,90.42,89.13,93.25,
03/03/2021 12:15:12,110.0,92.74,2.32,1.61,195.29,91.5,90.42,89.13,93.25,
03/03/2021 12:20:10,110.0,92.71,2.29,1.61,198.28,91.5,90.42,89.13,93.25,
03/03/2021 12:25:12,110.0,92.58,2.16,2.21,203.21,91.5,90.42,89.13,93.25,
03/03/2021 12:30:12,110.0,92.58,2.16,2.21,212.91,91.5,90.42,89.13,93.25,
03/03/2021 12:35:10,110.0,92.54,2.12,1.49,217.08,91.5,90.42,89.13,93.25,
03/03/2021 12:40:09,110.0,92.61,2.19,1.89,219.52,91.5,90.42,89.13,93.25,
03/03/2021 12:45:12,110.0,92.76,2.34,1.89,224.45,91.5,90.42,89.13,93.25,
03/03/2021 12:50:10,110.0,92.95,2.52,1.89,226.51,91.5,90.42,89.13,93.25,
03/03/2021 12:55:10,110.0,92.89,2.47,1.43,230.44,91.5,90.42,89.13,93.25,
03/03/2021 13:00:12,110.0,92.74,2.32,1.15,235.67,91.5,90.42,89.13,93.25,
03/03/2021 13:05:10,110.0,92.75,2.33,1.15,238.24,91.5,90.42,89.13,93.25,
03/03/2021 13:10:09,110.0,92.65,2.23,1.15,245.55,91.5,90.42,89.13,93.25,
03/03/2021 13:15:11,110.0,92.84,2.42,1.15,252.18,91.5,90.42,89.13,93.25,
03/03/2021 13:20:28,110.0,93.15,2.73,1.15,254.42,91.5,90.42,89.13,93.25,
03/03/2021 13:25:10,110.0,93.41,2.99,0.40,260.41,91.5,90.42,89.13,93.41,
03/03/2021 13:30:11,110.0,93.22,2.80,0.52,265.46,91.5,90.42,89.13,93.41,
03/03/2021 13:35:12,110.0,93.05,2.63,0.52,272.45,91.5,90.42,89.13,93.41,
03/03/2021 13:40:11,110.0,93.08,2.66,0.52,280.4,91.5,90.42,89.13,93.41,
03/03/2021 13:45:11,110.0,92.84,2.42,0.98,284.48,91.5,90.42,89.13,93.41,
03/03/2021 13:50:10,110.0,92.71,2.29,0.98,297.06,91.5,90.42,89.13,93.41,
03/03/2021 13:55:10,110.0,92.48,2.06,0.40,300.15,91.5,90.42,89.13,93.41,
03/03/2021 14:00:10,110.0,92.33,1.91,0.40,303.1,91.5,90.42,89.13,93.41,
03/03/2021 14:05:12,110.0,91.99,1.57,0.40,306.32,91.5,90.42,89.13,93.41,
03/03/2021 14:10:09,110.0,91.86,1.44,0.40,312.11,91.5,90.42,89.13,93.41,
03/03/2021 14:15:10,110.0,91.98,1.56,0.40,316.48,91.5,90.42,89.13,93.41,
03/03/2021 14:20:11,110.0,91.86,1.44,-0.17,319.45,91.5,90.42,89.13,93.41,
03/03/2021 14:25:10,110.0,91.68,1.26,-0.17,324.86,91.5,90.42,89.13,93.41,
03/03/2021 14:30:10,110.0,91.65,1.23,-0.17,327.69,91.5,90.42,89.13,93.41,
03/03/2021 14:35:07,110.0,91.26,0.84,-0.17,331.05,91.5,90.42,89.13,93.41,
03/03/2021 14:40:09,110.0,91.61,1.19,-0.17,337.85,91.5,90.42,89.13,93.41,
03/03/2021 14:45:11,110.0,91.70,1.27,-0.17,340.22,91.5,90.42,89.13,93.41,
03/03/2021 14:50:10,110.0,91.65,1.22,-0.92,348.74,91.5,90.42,89.13,93.41,
03/03/2021 14:55:10,110.0,91.73,1.31,-0.92,353,91.5,90.42,89.13,93.41,
03/03/2021 15:00:09,110.0,91.85,1.43,-0.92,356.01,91.5,90.42,89.13,93.41,
03/03/2021 15:05:11,110.0,91.77,1.35,-0.92,365.23,91.5,90.42,89.13,93.41,
03/03/2021 15:10:11,110.0,91.66,1.24,-0.92,364.66,91.5,90.42,89.13,93.41,
03/03/2021 15:15:10,110.0,91.85,1.43,-0.46,366.66,91.5,90.42,89.13,93.41,
03/03/2021 15:20:09,110.0,91.61,1.19,-0.46,370.09,91.5,90.42,89.13,93.41,
03/03/2021 15:25:09,110.0,91.40,0.97,-0.46,374.35,91.5,90.42,89.13,93.41,
03/03/2021 15:30:09,110.0,91.43,1.01,-0.46,377.46,91.5,90.42,89.13,93.41,
03/03/2021 15:35:12,110.0,91.42,1.00,-0.46,383.03,91.5,90.42,89.13,93.41,
03/03/2021 15:40:09,110.0,91.55,1.13,-1.32,392.16,91.5,90.42,89.13,93.41,
03/03/2021 15:45:10,110.0,91.40,0.98,-1.55,398.33,91.5,90.42,89.13,93.41,
03/03/2021 15:50:10,110.0,91.33,0.91,-1.55,403.52,91.5,90.42,89.13,93.41,
03/03/2021 15:55:10,110.0,91.16,0.74,-1.55,412.85,91.5,90.42,89.13,93.41,
03/03/2021 16:00:10,110.0,90.94,0.01,-0.52,429.65,91.5,90.93,89.13,93.41,
03/03/2021 16:05:11,110.0,90.94,0.01,-0.52,436.04,91.5,90.93,89.13,93.41,
03/03/2021 16:10:11,110.0,90.94,0.01,-0.52,454.54,91.5,90.93,89.13,93.41,
03/03/2021 16:15:11,110.0,90.94,0.00,-0.92,491.59,91.5,90.94,89.13,93.41,
