Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
03/03/2021 08:55:09,92.0,45.78,0.19,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 09:00:13,92.0,45.90,0.31,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 09:05:11,92.0,45.59,0.00,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 09:10:12,92.0,45.59,0.00,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 09:15:09,92.0,45.59,0.00,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 09:20:12,92.0,45.59,-0.91,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 09:25:12,92.0,45.60,0.01,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 09:30:11,92.0,45.59,-0.91,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 09:35:12,92.0,46.22,-0.28,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 09:40:11,92.0,45.76,-0.74,4.55,1090000.0,46.36,45.59,45.41,47.14,
03/03/2021 09:45:13,92.0,46.18,0.59,4.55,87.03,45.54,45.59,45.54,46.31,
03/03/2021 09:50:11,92.0,45.85,0.26,4.55,178.23,45.54,45.59,45.54,46.36,
03/03/2021 09:55:09,92.0,46.07,0.48,4.55,193.53,45.54,45.59,45.54,46.36,
03/03/2021 10:00:12,92.0,45.78,0.19,4.55,209.75,45.54,45.59,45.54,46.36,
03/03/2021 10:05:11,92.0,45.88,0.29,4.55,222.65,45.54,45.59,45.51,46.36,
03/03/2021 10:10:10,92.0,45.96,0.37,4.55,232.45,45.54,45.59,45.51,46.36,
03/03/2021 10:15:10,92.0,45.69,0.10,4.55,252.32,45.54,45.59,45.51,46.36,
03/03/2021 10:20:15,92.0,45.44,-0.15,0.00,260.62,45.54,45.59,45.32,46.36,
03/03/2021 10:25:16,92.0,45.85,0.26,0.00,276.68,45.54,45.59,45.32,46.36,
03/03/2021 10:30:13,92.0,45.83,0.24,0.00,291.54,45.54,45.59,45.32,46.36,
03/03/2021 10:35:15,92.0,45.98,0.39,0.00,341.37,45.54,45.59,45.31,46.36,
03/03/2021 10:40:13,92.0,46.76,1.17,0.00,383.73,45.54,45.59,45.31,46.92,
03/03/2021 10:45:12,92.0,46.73,1.14,0.00,391.6,45.54,45.59,45.31,46.99,
03/03/2021 10:50:12,92.0,46.90,1.31,0.00,416.2,45.54,45.59,45.31,46.99,
03/03/2021 10:55:12,92.0,47.39,1.80,0.00,450.04,45.54,45.59,45.31,47.45,
03/03/2021 11:00:10,92.0,47.34,1.75,0.00,477.35,45.54,45.59,45.31,47.52,
03/03/2021 11:05:14,92.0,47.28,1.69,0.00,493.82,45.54,45.59,45.31,47.52,
03/03/2021 11:10:10,92.0,47.28,1.69,0.00,526.04,45.54,45.59,45.31,47.52,
03/03/2021 11:15:09,92.0,47.23,1.64,0.00,554.04,45.54,45.59,45.31,47.56,
03/03/2021 11:20:14,92.0,47.66,2.07,0.00,572.17,45.54,45.59,45.31,47.67,
03/03/2021 11:25:13,92.0,47.64,2.05,-8.42,582.53,45.54,45.59,45.31,47.7,
03/03/2021 11:30:12,92.0,47.50,1.90,-8.42,598.7,45.54,45.59,45.31,47.71,
03/03/2021 11:35:15,92.0,47.61,2.01,-8.42,617.09,45.54,45.59,45.31,47.71,
03/03/2021 11:40:14,92.0,47.61,2.02,-8.42,628.51,45.54,45.59,45.31,47.75,
03/03/2021 11:45:10,92.0,47.65,2.06,-8.42,648.85,45.54,45.59,45.31,47.75,
03/03/2021 11:50:12,92.0,47.50,1.91,-8.42,661.96,45.54,45.59,45.31,47.75,
03/03/2021 11:55:10,92.0,47.52,1.93,-8.42,678.5,45.54,45.59,45.31,47.75,
03/03/2021 12:00:17,92.0,47.34,1.75,-8.42,689.57,45.54,45.59,45.31,47.75,
03/03/2021 12:05:13,92.0,47.35,1.76,-8.42,700.6,45.54,45.59,45.31,47.75,
03/03/2021 12:10:14,92.0,47.33,1.74,-8.42,711.37,45.54,45.59,45.31,47.75,
03/03/2021 12:15:10,92.0,47.58,1.99,-8.42,721.87,45.54,45.59,45.31,47.75,
03/03/2021 12:20:11,92.0,47.55,1.96,-8.42,729.99,45.54,45.59,45.31,47.75,
03/03/2021 12:25:12,92.0,47.49,1.90,-8.18,740.79,45.54,45.59,45.31,47.75,
03/03/2021 12:30:10,92.0,47.63,2.04,0.00,758.3,45.54,45.59,45.31,47.75,
03/03/2021 12:35:11,92.0,47.64,2.05,0.00,775.22,45.54,45.59,45.31,47.75,
03/03/2021 12:40:09,92.0,47.69,2.10,0.00,788.13,45.54,45.59,45.31,47.75,
03/03/2021 12:45:12,92.0,47.80,2.21,0.00,809.1,45.54,45.59,45.31,47.8,
03/03/2021 12:50:10,92.0,47.85,2.26,0.00,823.49,45.54,45.59,45.31,47.86,
03/03/2021 12:55:11,92.0,47.75,2.16,0.00,832.95,45.54,45.59,45.31,47.87,
03/03/2021 13:00:11,92.0,47.87,2.28,0.00,843.63,45.54,45.59,45.31,47.87,
03/03/2021 13:05:11,92.0,47.87,2.28,0.00,854.69,45.54,45.59,45.31,47.93,
03/03/2021 13:10:11,92.0,47.96,2.37,0.00,863.2,45.54,45.59,45.31,47.96,
03/03/2021 13:15:11,92.0,48.09,2.50,0.00,924.36,45.54,45.59,45.31,48.175,
03/03/2021 13:20:29,92.0,48.18,2.59,-6.64,945.58,45.54,45.59,45.31,48.35,
03/03/2021 13:25:11,92.0,48.27,2.68,-6.64,962.5,45.54,45.59,45.31,48.35,
03/03/2021 13:30:19,92.0,48.19,2.60,-6.64,989.36,45.54,45.59,45.31,48.37,
03/03/2021 13:35:11,92.0,48.25,2.66,-6.64,1050000.0,45.54,45.59,45.31,48.37,
03/03/2021 13:40:11,92.0,48.10,2.51,-6.64,1070000.0,45.54,45.59,45.31,48.37,
03/03/2021 13:45:10,92.0,48.07,2.48,-6.64,1110000.0,45.54,45.59,45.31,48.37,
03/03/2021 13:50:10,92.0,47.80,2.21,-6.64,1150000.0,45.54,45.59,45.31,48.37,
03/03/2021 13:55:09,92.0,47.61,2.02,-6.64,1150000.0,45.54,45.59,45.31,48.37,
03/03/2021 14:00:12,92.0,47.52,1.93,-6.64,1160000.0,45.54,45.59,45.31,48.37,
03/03/2021 14:05:09,92.0,47.39,1.80,-6.64,1170000.0,45.54,45.59,45.31,48.37,
03/03/2021 14:10:09,92.0,47.47,1.88,-6.64,1180000.0,45.54,45.59,45.31,48.37,
03/03/2021 14:15:12,92.0,47.70,2.11,-6.64,1200000.0,45.54,45.59,45.31,48.37,
03/03/2021 14:20:11,92.0,47.53,1.94,-6.64,1210000.0,45.54,45.59,45.31,48.37,
03/03/2021 14:25:12,92.0,47.51,1.92,-6.64,1220000.0,45.54,45.59,45.31,48.37,
03/03/2021 14:30:11,92.0,47.49,1.90,-6.64,1230000.0,45.54,45.59,45.31,48.37,
03/03/2021 14:35:10,92.0,47.36,1.77,-6.64,1250000.0,45.54,45.59,45.31,48.37,
03/03/2021 14:40:09,92.0,47.63,2.04,-6.64,1270000.0,45.54,45.59,45.31,48.37,
03/03/2021 14:45:11,92.0,47.53,1.94,-6.64,1290000.0,45.54,45.59,45.31,48.37,
03/03/2021 14:50:11,92.0,47.52,1.93,-6.64,1310000.0,45.54,45.59,45.31,48.37,
03/03/2021 14:55:10,92.0,47.84,2.25,-6.64,1320000.0,45.54,45.59,45.31,48.37,
03/03/2021 15:00:12,92.0,47.81,2.22,-6.64,1340000.0,45.54,45.59,45.31,48.37,
03/03/2021 15:05:12,92.0,47.84,2.25,-6.64,1350000.0,45.54,45.59,45.31,48.37,
03/03/2021 15:10:09,92.0,47.81,2.22,-6.64,1370000.0,45.54,45.59,45.31,48.37,
03/03/2021 15:15:12,92.0,47.82,2.23,-6.64,1380000.0,45.54,45.59,45.31,48.37,
03/03/2021 15:20:10,92.0,47.70,2.11,-6.64,1390000.0,45.54,45.59,45.31,48.37,
03/03/2021 15:25:11,92.0,47.53,1.94,-6.64,1420000.0,45.54,45.59,45.31,48.37,
03/03/2021 15:30:11,92.0,47.31,1.72,-6.64,1440000.0,45.54,45.59,45.31,48.37,
03/03/2021 15:35:10,92.0,47.13,1.54,-6.64,1460000.0,45.54,45.59,45.31,48.37,
03/03/2021 15:40:11,92.0,47.28,1.69,-6.64,1480000.0,45.54,45.59,45.31,48.37,
03/03/2021 15:45:09,92.0,47.41,1.82,-6.64,1510000.0,45.54,45.59,45.31,48.37,
03/03/2021 15:50:11,92.0,47.42,1.83,-6.64,1540000.0,45.54,45.59,45.31,48.37,
03/03/2021 15:55:11,92.0,47.22,1.63,-6.64,1570000.0,45.54,45.59,45.31,48.37,
03/03/2021 16:00:10,92.0,47.40,-0.03,-6.64,1660000.0,45.54,47.43,45.31,48.37,
03/03/2021 16:05:11,92.0,47.40,-0.03,-6.64,1700000.0,45.54,47.43,45.31,48.37,
03/03/2021 16:10:11,92.0,48.28,0.85,-6.64,1750000.0,45.54,47.43,45.31,48.37,
03/03/2021 16:15:08,92.0,48.28,0.88,-6.64,1940000.0,45.54,47.40,45.31,48.37,
03/03/2021 16:20:11,92.0,48.28,0.88,-6.64,1950000.0,45.54,47.40,45.31,48.37,
03/03/2021 16:25:10,92.0,48.28,0.88,-6.64,1950000.0,45.54,47.40,45.31,48.37,
03/03/2021 16:30:12,92.0,48.25,0.85,-6.64,1950000.0,45.54,47.40,45.31,48.37,
03/03/2021 16:35:12,92.0,48.25,0.85,-6.64,1950000.0,45.54,47.40,45.31,48.37,
03/03/2021 16:40:12,92.0,48.25,0.85,1.79,1950000.0,45.54,47.40,45.31,48.37,
03/03/2021 16:45:12,92.0,47.40,0.00,-6.64,1950000.0,45.54,47.40,45.31,48.37,
03/03/2021 16:50:12,92.0,48.50,1.10,-6.64,1950000.0,45.54,47.40,45.31,48.37,
03/03/2021 16:55:12,92.0,48.01,0.61,-6.64,1950000.0,45.54,47.40,45.31,48.37,
03/03/2021 17:00:10,92.0,48.01,0.61,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 17:05:10,92.0,48.01,0.61,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 17:10:10,92.0,47.99,0.59,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 17:15:10,92.0,47.99,0.59,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 17:20:10,92.0,47.85,0.45,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 17:25:12,92.0,47.85,0.45,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 17:30:11,92.0,47.85,0.45,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 17:35:12,92.0,48.07,0.67,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 17:40:09,92.0,47.40,0.00,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 17:45:16,92.0,47.40,0.00,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 17:50:10,92.0,48.07,0.67,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 17:55:12,92.0,48.07,0.67,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 18:00:10,92.0,48.07,0.67,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 18:05:11,92.0,48.07,0.67,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 18:10:13,92.0,48.07,0.67,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 18:15:11,92.0,48.07,0.67,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 18:20:11,92.0,48.07,0.67,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 18:25:11,92.0,48.50,1.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 18:30:10,92.0,48.83,1.43,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 18:35:09,92.0,48.83,1.43,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 18:40:09,92.0,48.83,1.43,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 18:45:12,92.0,48.83,1.43,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 18:50:10,92.0,47.09,-0.31,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 18:55:10,92.0,47.09,-0.31,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 19:00:13,92.0,47.20,-0.20,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 19:05:10,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 19:10:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 19:15:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 19:20:11,92.0,47.49,0.09,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 19:25:11,92.0,47.49,0.09,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 19:30:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 19:35:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 19:40:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 19:45:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 19:55:10,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 20:00:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 20:05:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 20:10:14,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 20:15:20,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 20:20:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 20:27:15,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 20:30:36,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 20:35:27,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 20:45:21,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 20:50:22,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 20:56:10,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 21:00:15,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 21:05:21,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 21:10:16,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 21:15:10,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 21:20:23,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 21:25:17,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 21:30:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 21:35:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 21:45:10,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 21:50:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 21:55:10,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 22:00:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 22:05:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 22:10:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 22:15:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 22:20:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 22:25:10,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 22:30:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 22:35:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 22:40:09,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 22:45:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 22:50:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 22:55:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 23:00:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 23:05:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 23:10:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 23:15:10,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 23:20:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 23:25:10,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 23:30:08,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 23:35:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 23:40:09,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 23:45:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 23:50:15,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
03/03/2021 23:55:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 00:00:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 00:05:10,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 00:10:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 00:15:23,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 00:20:22,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 00:25:15,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 00:30:19,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 00:35:10,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 00:40:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 00:45:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 00:50:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 00:55:19,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 01:00:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 01:05:13,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 01:10:14,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 01:15:13,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 01:21:07,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 01:25:31,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 01:30:28,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 01:35:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 01:40:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 01:45:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 01:50:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 01:55:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 02:00:14,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 02:05:15,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 02:10:08,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 02:15:10,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 02:20:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 02:25:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 02:30:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 02:35:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 02:40:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 02:45:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 02:50:13,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 02:55:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 03:00:14,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 03:05:10,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 03:10:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 03:15:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 03:20:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 03:25:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 03:30:09,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 03:35:09,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 03:40:10,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 03:45:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 03:50:10,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 03:55:09,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 04:00:14,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 04:05:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 04:10:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 04:15:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 04:20:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 04:25:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 04:30:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 04:35:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 04:40:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 04:45:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 04:50:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 04:55:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 05:00:16,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 05:05:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 05:10:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 05:15:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 05:20:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 05:25:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 05:30:13,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 05:35:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 05:40:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 05:45:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 05:50:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 05:55:10,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 06:00:17,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 06:05:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 06:10:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 06:15:10,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 06:20:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 06:25:10,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 06:30:13,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 06:35:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 06:40:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 06:45:10,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 06:50:11,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 06:55:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 07:00:18,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 07:05:13,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
04/03/2021 07:10:12,92.0,47.50,0.10,-6.64,1970000.0,45.54,47.40,45.31,48.37,
