Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
03/03/2021 04:20:10,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 04:25:14,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 04:30:18,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 04:35:13,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 04:40:18,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 04:45:13,81.0,69.80,0.00,0.00,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 04:50:15,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 04:55:13,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 05:00:16,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 05:05:10,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 05:10:11,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 05:15:11,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 05:20:11,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 05:25:09,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 05:30:12,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 05:35:13,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 05:40:11,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 05:45:10,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 05:50:10,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 05:55:12,81.0,69.79,-0.01,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 06:00:11,81.0,69.79,-0.01,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 06:05:11,81.0,69.79,-0.01,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 06:10:12,81.0,70.00,0.20,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 06:15:11,81.0,70.00,0.20,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 06:20:09,81.0,70.00,0.20,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 06:25:10,81.0,70.00,0.20,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 06:30:10,81.0,70.00,0.20,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 06:35:10,81.0,70.00,0.20,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 06:40:11,81.0,70.00,0.20,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 06:45:10,81.0,70.25,0.45,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 06:50:10,81.0,70.25,0.45,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 06:55:10,81.0,70.25,0.45,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 07:00:12,81.0,70.25,0.45,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 07:05:10,81.0,70.25,0.45,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 07:10:11,81.0,70.25,0.45,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 07:15:12,81.0,70.25,0.45,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 07:20:10,81.0,70.32,0.52,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 07:25:13,81.0,70.14,0.34,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 07:30:11,81.0,70.14,0.34,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 07:35:12,81.0,70.14,0.34,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 07:40:11,81.0,70.14,0.34,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 07:45:11,81.0,70.14,0.34,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 07:50:10,81.0,70.14,0.34,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 07:55:11,81.0,70.15,0.35,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 08:00:11,81.0,70.15,0.35,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 08:05:12,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 08:10:12,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 08:15:12,81.0,70.33,0.53,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 08:20:11,81.0,70.14,0.34,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 08:25:10,81.0,70.00,0.20,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 08:30:12,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 08:35:11,81.0,70.11,0.31,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 08:40:11,81.0,70.12,0.32,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 08:45:10,81.0,70.12,0.32,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 08:50:11,81.0,70.12,0.32,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 08:55:12,81.0,70.12,0.32,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 09:00:12,81.0,69.90,0.10,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 09:05:13,81.0,69.90,0.10,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 09:10:13,81.0,69.99,0.19,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 09:15:12,81.0,69.94,0.14,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 09:20:12,81.0,70.10,0.30,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 09:25:12,81.0,70.03,0.23,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 09:30:13,81.0,69.50,-0.43,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 09:35:11,81.0,69.65,-0.28,-0.29,4020000.0,70.0,69.80,69.02,70.26,
03/03/2021 09:40:12,81.0,69.43,-0.50,-0.82,4050000.0,70.0,69.80,69.02,70.26,
03/03/2021 09:45:12,81.0,69.54,-0.26,-0.98,140.8,69.4,69.80,69.15,69.73,
03/03/2021 09:50:11,81.0,69.65,-0.15,-0.95,218.16,69.4,69.80,69.15,69.73,
03/03/2021 09:55:12,81.0,69.60,-0.20,-1.24,281.41,69.4,69.80,69.15,69.73,
03/03/2021 10:00:12,81.0,69.34,-0.46,-1.69,362.78,69.4,69.80,69.15,69.73,
03/03/2021 10:05:11,81.0,69.14,-0.66,-2.26,456.25,69.4,69.80,69.105,69.73,
03/03/2021 10:10:11,81.0,69.12,-0.68,-2.30,522.05,69.4,69.80,69.08,69.73,
03/03/2021 10:15:11,81.0,69.35,-0.45,-1.99,583.42,69.4,69.80,69.08,69.73,
03/03/2021 10:20:12,81.0,69.33,-0.47,-2.26,637.33,69.4,69.80,69.08,69.73,
03/03/2021 10:25:12,81.0,69.23,-0.57,-2.24,691.72,69.4,69.80,69.08,69.73,
03/03/2021 10:30:12,81.0,69.23,-0.57,-2.24,732.38,69.4,69.80,69.08,69.73,
03/03/2021 10:35:13,81.0,69.16,-0.64,-0.92,781.75,69.4,69.80,69.08,69.73,
03/03/2021 10:40:14,81.0,69.07,-0.73,-2.41,826.67,69.4,69.80,69.06,69.73,
03/03/2021 10:45:12,81.0,68.98,-0.82,-2.41,879.98,69.4,69.80,68.98,69.73,
03/03/2021 10:50:13,81.0,68.83,-0.97,-2.62,926.63,69.4,69.80,68.78,69.73,
03/03/2021 10:55:13,81.0,68.85,-0.95,-2.73,968.46,69.4,69.80,68.78,69.73,
03/03/2021 11:00:12,81.0,68.91,-0.89,-2.82,1020000.0,69.4,69.80,68.78,69.73,
03/03/2021 11:05:11,81.0,69.11,-0.69,-2.75,1060000.0,69.4,69.80,68.78,69.73,
03/03/2021 11:10:13,81.0,69.08,-0.72,-2.70,1110000.0,69.4,69.80,68.78,69.73,
03/03/2021 11:15:10,81.0,68.94,-0.86,-3.02,1160000.0,69.4,69.80,68.78,69.73,
03/03/2021 11:20:15,81.0,68.99,-0.81,-2.84,1190000.0,69.4,69.80,68.78,69.73,
03/03/2021 11:25:13,81.0,69.02,-0.78,-2.68,1240000.0,69.4,69.80,68.78,69.73,
03/03/2021 11:30:12,81.0,68.92,-0.88,-2.86,1260000.0,69.4,69.80,68.78,69.73,
03/03/2021 11:35:15,81.0,69.07,-0.73,-2.76,1280000.0,69.4,69.80,68.78,69.73,
03/03/2021 11:40:14,81.0,69.17,-0.63,-2.81,1320000.0,69.4,69.80,68.78,69.73,
03/03/2021 11:45:09,81.0,69.23,-0.57,-2.70,1350000.0,69.4,69.80,68.78,69.73,
03/03/2021 11:50:12,81.0,69.27,-0.53,-2.73,1390000.0,69.4,69.80,68.78,69.73,
03/03/2021 11:55:09,81.0,69.30,-0.50,-2.75,1430000.0,69.4,69.80,68.78,69.73,
03/03/2021 12:00:12,81.0,69.44,-0.36,-2.72,1470000.0,69.4,69.80,68.78,69.73,
03/03/2021 12:05:13,81.0,69.50,-0.30,-2.66,1510000.0,69.4,69.80,68.78,69.73,
03/03/2021 12:10:14,81.0,69.58,-0.22,-2.63,1560000.0,69.4,69.80,68.78,69.73,
03/03/2021 12:15:11,81.0,69.62,-0.18,-2.61,1590000.0,69.4,69.80,68.78,69.73,
03/03/2021 12:20:11,81.0,69.73,-0.07,-2.49,1630000.0,69.4,69.80,68.78,69.74,
03/03/2021 12:25:12,81.0,69.70,-0.10,-2.46,1680000.0,69.4,69.80,68.78,69.76,
03/03/2021 12:30:12,81.0,69.78,-0.02,-2.42,1750000.0,69.4,69.80,68.78,69.81,
03/03/2021 12:35:11,81.0,69.76,-0.04,-2.47,1780000.0,69.4,69.80,68.78,69.81,
03/03/2021 12:40:12,81.0,69.66,-0.14,-2.58,1820000.0,69.4,69.80,68.78,69.81,
03/03/2021 12:45:12,81.0,69.55,-0.25,-2.95,1870000.0,69.4,69.80,68.78,69.81,
03/03/2021 12:50:11,81.0,69.57,-0.23,-2.75,1910000.0,69.4,69.80,68.78,69.81,
03/03/2021 12:55:11,81.0,69.39,-0.41,-2.91,1950000.0,69.4,69.80,68.78,69.81,
03/03/2021 13:00:12,81.0,69.38,-0.42,-2.91,1990000.0,69.4,69.80,68.78,69.81,
03/03/2021 13:05:09,81.0,69.41,-0.39,-2.88,2020000.0,69.4,69.80,68.78,69.81,
03/03/2021 13:10:11,81.0,69.36,-0.44,-2.88,2050000.0,69.4,69.80,68.78,69.81,
03/03/2021 13:15:11,81.0,69.35,-0.45,-2.73,2080000.0,69.4,69.80,68.78,69.81,
03/03/2021 13:20:29,81.0,69.39,-0.41,-2.48,2110000.0,69.4,69.80,68.78,69.81,
03/03/2021 13:25:10,81.0,69.41,-0.40,-2.35,2130000.0,69.4,69.80,68.78,69.81,
03/03/2021 13:30:11,81.0,69.39,-0.41,-2.39,2160000.0,69.4,69.80,68.78,69.81,
03/03/2021 13:35:10,81.0,69.37,-0.43,-2.32,2190000.0,69.4,69.80,68.78,69.81,
03/03/2021 13:40:11,81.0,69.43,-0.37,-1.97,2210000.0,69.4,69.80,68.78,69.81,
03/03/2021 13:45:10,81.0,69.45,-0.35,-1.77,2230000.0,69.4,69.80,68.78,69.81,
03/03/2021 13:50:12,81.0,69.48,-0.32,-1.79,2270000.0,69.4,69.80,68.78,69.81,
03/03/2021 13:55:11,81.0,69.44,-0.36,-1.51,2300000.0,69.4,69.80,68.78,69.81,
03/03/2021 14:00:12,81.0,69.52,-0.28,-1.54,2320000.0,69.4,69.80,68.78,69.81,
03/03/2021 14:05:11,81.0,69.65,-0.15,-1.49,2350000.0,69.4,69.80,68.78,69.81,
03/03/2021 14:10:10,81.0,69.58,-0.22,-1.49,2380000.0,69.4,69.80,68.78,69.81,
03/03/2021 14:15:10,81.0,69.61,-0.19,-1.42,2410000.0,69.4,69.80,68.78,69.81,
03/03/2021 14:20:13,81.0,69.65,-0.16,-1.37,2450000.0,69.4,69.80,68.78,69.81,
03/03/2021 14:25:11,81.0,69.80,0.00,-1.08,2500000.0,69.4,69.80,68.78,69.81,
03/03/2021 14:30:10,81.0,69.88,0.08,-0.97,2560000.0,69.4,69.80,68.78,69.89,
03/03/2021 14:35:10,81.0,69.84,0.04,-1.08,2620000.0,69.4,69.80,68.78,69.91,
03/03/2021 14:40:09,81.0,69.95,0.15,-1.00,2680000.0,69.4,69.80,68.78,69.97,
03/03/2021 14:45:11,81.0,69.96,0.16,-1.09,2730000.0,69.4,69.80,68.78,70.01,
03/03/2021 14:50:10,81.0,70.08,0.28,-0.93,2790000.0,69.4,69.80,68.78,70.08,
03/03/2021 14:55:10,81.0,69.96,0.16,-1.18,2850000.0,69.4,69.80,68.78,70.09,
03/03/2021 15:00:12,81.0,69.93,0.13,-1.40,2920000.0,69.4,69.80,68.78,70.09,
03/03/2021 15:05:13,81.0,69.74,-0.06,-1.51,3000000.0,69.4,69.80,68.78,70.09,
03/03/2021 15:10:10,81.0,69.78,-0.02,-1.33,3050000.0,69.4,69.80,68.78,70.09,
03/03/2021 15:15:13,81.0,69.77,-0.03,-1.44,3180000.0,69.4,69.80,68.78,70.09,
03/03/2021 15:20:11,81.0,69.71,-0.09,-1.62,3270000.0,69.4,69.80,68.78,70.09,
03/03/2021 15:25:11,81.0,69.74,-0.06,-1.60,3310000.0,69.4,69.80,68.78,70.09,
03/03/2021 15:30:11,81.0,69.93,0.13,-1.42,3410000.0,69.4,69.80,68.78,70.09,
03/03/2021 15:35:13,81.0,69.79,-0.01,-1.60,3500000.0,69.4,69.80,68.78,70.09,
03/03/2021 15:40:09,81.0,69.72,-0.08,-1.59,3560000.0,69.4,69.80,68.78,70.09,
03/03/2021 15:45:11,81.0,69.72,-0.08,-1.85,3670000.0,69.4,69.80,68.78,70.09,
03/03/2021 15:50:10,81.0,69.69,-0.11,-1.85,3730000.0,69.4,69.80,68.78,70.09,
03/03/2021 15:55:11,81.0,69.64,-0.16,-1.86,3810000.0,69.4,69.80,68.78,70.09,
03/03/2021 16:05:10,81.0,69.58,0.02,-1.69,4000000.0,69.4,69.56,68.78,70.09,
03/03/2021 16:10:11,81.0,69.58,0.02,-1.69,4120000.0,69.4,69.56,68.78,70.09,
03/03/2021 16:15:10,81.0,70.59,0.96,-1.79,4280000.0,69.4,69.56,68.78,70.09,
03/03/2021 16:20:11,81.0,70.09,0.50,-1.82,4980000.0,69.4,69.58,68.78,70.09,
03/03/2021 16:25:11,81.0,70.07,0.49,-1.82,4990000.0,69.4,69.58,68.78,70.09,
03/03/2021 16:30:13,81.0,69.58,0.00,-1.82,5010000.0,69.4,69.58,68.78,70.09,
03/03/2021 16:35:12,81.0,69.84,0.25,-1.82,5010000.0,69.4,69.58,68.78,70.09,
03/03/2021 16:40:11,81.0,69.60,0.02,-1.82,5010000.0,69.4,69.58,68.78,70.09,
03/03/2021 16:45:11,81.0,69.58,0.00,-1.82,5010000.0,69.4,69.58,68.78,70.09,
03/03/2021 16:50:12,81.0,69.58,0.00,-1.82,5010000.0,69.4,69.58,68.78,70.09,
03/03/2021 16:55:12,81.0,69.99,0.41,-1.82,5010000.0,69.4,69.58,68.78,70.09,
03/03/2021 17:00:10,81.0,69.61,0.03,-1.82,5010000.0,69.4,69.58,68.78,70.09,
03/03/2021 17:05:11,81.0,69.61,0.03,-1.82,5010000.0,69.4,69.58,68.78,70.09,
03/03/2021 17:10:09,81.0,69.61,0.03,-1.82,5010000.0,69.4,69.58,68.78,70.09,
03/03/2021 17:15:11,81.0,69.61,0.03,-1.82,5010000.0,69.4,69.58,68.78,70.09,
03/03/2021 17:20:10,81.0,69.61,0.03,-1.82,5010000.0,69.4,69.58,68.78,70.09,
03/03/2021 17:25:12,81.0,69.66,0.08,-1.82,5010000.0,69.4,69.58,68.78,70.09,
03/03/2021 17:30:09,81.0,69.66,0.08,-1.82,5010000.0,69.4,69.58,68.78,70.09,
03/03/2021 17:35:10,81.0,69.66,0.08,-1.82,5010000.0,69.4,69.58,68.78,70.09,
03/03/2021 17:40:10,81.0,69.66,0.08,-1.82,5010000.0,69.4,69.58,68.78,70.09,
03/03/2021 17:45:13,81.0,69.66,0.08,-1.82,5010000.0,69.4,69.58,68.78,70.09,
03/03/2021 17:50:11,81.0,69.66,0.08,-1.82,5010000.0,69.4,69.58,68.78,70.09,
03/03/2021 17:55:11,81.0,69.71,0.13,-1.82,5010000.0,69.4,69.58,68.78,70.09,
03/03/2021 18:00:10,81.0,69.66,0.08,-1.82,5010000.0,69.4,69.58,68.78,70.09,
03/03/2021 18:05:11,81.0,69.66,0.08,-1.82,5010000.0,69.4,69.58,68.78,70.09,
03/03/2021 18:10:11,81.0,69.66,0.08,-1.82,5010000.0,69.4,69.58,68.78,70.09,
03/03/2021 18:15:10,81.0,69.66,0.08,-1.82,5010000.0,69.4,69.58,68.78,70.09,
03/03/2021 18:20:11,81.0,69.66,0.08,-1.82,5010000.0,69.4,69.58,68.78,70.09,
03/03/2021 18:25:10,81.0,69.66,0.08,-1.82,5010000.0,69.4,69.58,68.78,70.09,
03/03/2021 18:30:11,81.0,69.66,0.08,-1.82,5010000.0,69.4,69.58,68.78,70.09,
03/03/2021 18:35:11,81.0,69.66,0.08,-1.82,5010000.0,69.4,69.58,68.78,70.09,
03/03/2021 18:40:09,81.0,69.66,0.08,-1.82,5010000.0,69.4,69.58,68.78,70.09,
03/03/2021 18:45:11,81.0,69.60,0.02,-1.82,5010000.0,69.4,69.58,68.78,70.09,
03/03/2021 18:50:10,81.0,69.60,0.02,-1.82,5010000.0,69.4,69.58,68.78,70.09,
03/03/2021 18:55:11,81.0,69.60,0.02,-1.82,5010000.0,69.4,69.58,68.78,70.09,
03/03/2021 19:00:11,81.0,69.60,0.02,-1.82,5010000.0,69.4,69.58,68.78,70.09,
03/03/2021 19:05:11,81.0,69.61,0.02,-1.82,5010000.0,69.4,69.58,68.78,70.09,
03/03/2021 19:10:11,81.0,69.61,0.02,-1.82,5010000.0,69.4,69.58,68.78,70.09,
03/03/2021 19:15:12,81.0,69.61,0.02,-1.82,5010000.0,69.4,69.58,68.78,70.09,
03/03/2021 19:20:11,81.0,69.70,0.13,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 19:25:12,81.0,69.60,-0.03,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 19:30:11,81.0,69.60,-0.03,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 19:35:11,81.0,69.60,-0.03,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 19:40:10,81.0,69.60,0.02,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 19:45:11,81.0,69.60,0.02,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 19:55:11,81.0,69.71,0.13,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 20:00:10,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 20:05:11,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 20:10:21,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 20:15:23,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 20:20:11,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 20:27:17,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 20:30:51,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 20:35:26,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 20:40:58,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 20:45:22,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 20:50:24,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 20:56:08,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 21:00:18,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 21:05:20,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 21:10:21,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 21:15:10,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 21:20:23,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 21:25:17,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 21:30:11,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 21:35:12,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 21:40:11,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 21:45:11,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 21:50:09,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 21:55:09,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 22:00:11,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 22:05:12,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 22:10:11,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 22:15:10,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 22:20:11,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 22:25:11,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 22:30:10,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 22:35:10,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 22:40:10,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 22:45:10,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 22:50:11,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 22:55:11,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 23:00:12,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 23:05:11,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 23:10:11,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 23:15:10,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 23:20:11,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 23:25:11,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 23:30:12,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 23:35:11,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 23:40:09,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 23:45:12,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 23:50:13,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
03/03/2021 23:55:12,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
04/03/2021 00:00:11,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
04/03/2021 00:05:13,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
04/03/2021 00:10:20,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
04/03/2021 00:15:20,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
04/03/2021 00:20:21,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
04/03/2021 00:25:12,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
04/03/2021 00:30:14,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
04/03/2021 00:35:11,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
04/03/2021 00:40:12,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
04/03/2021 00:45:11,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
04/03/2021 00:50:15,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
04/03/2021 00:55:19,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
04/03/2021 01:00:13,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
04/03/2021 01:05:13,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
04/03/2021 01:10:13,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
04/03/2021 01:15:11,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
04/03/2021 01:21:07,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
04/03/2021 01:25:29,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
04/03/2021 01:30:24,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
04/03/2021 01:35:11,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
04/03/2021 01:40:12,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
04/03/2021 01:45:11,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
04/03/2021 01:50:10,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
04/03/2021 01:55:11,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
04/03/2021 02:00:20,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
04/03/2021 02:05:15,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
04/03/2021 02:10:13,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
04/03/2021 02:15:10,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
04/03/2021 02:20:10,81.0,70.06,0.48,-1.82,5020000.0,69.4,69.58,68.78,70.09,
