Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
03/03/2021 07:10:08,101.0,49.57,0.79,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 07:15:07,101.0,49.66,0.88,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 07:20:08,101.0,49.56,0.78,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 07:25:07,101.0,49.68,0.90,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 07:30:08,101.0,49.68,0.90,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 07:35:07,101.0,49.55,0.77,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 07:40:08,101.0,49.54,0.76,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 07:45:10,101.0,49.67,0.89,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 07:50:10,101.0,49.58,0.80,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 07:55:09,101.0,49.69,0.91,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 08:00:09,101.0,49.60,0.82,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 08:05:08,101.0,49.69,0.91,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 08:10:10,101.0,49.50,0.72,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 08:15:08,101.0,49.41,0.63,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 08:20:09,101.0,49.28,0.50,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 08:25:09,101.0,49.35,0.57,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 08:30:11,101.0,49.38,0.60,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 08:35:11,101.0,49.15,0.37,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 08:40:10,101.0,48.80,0.02,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 08:45:06,101.0,48.56,-0.22,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 08:50:10,101.0,48.23,-0.55,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 08:55:12,101.0,48.42,-0.36,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 09:00:09,101.0,48.33,-0.45,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 09:05:05,101.0,48.29,-0.49,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 09:10:09,101.0,48.53,-0.25,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 09:15:08,101.0,48.20,-0.58,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 09:20:09,101.0,48.15,-0.63,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 09:25:09,101.0,48.05,-0.73,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 09:30:07,101.0,48.78,-3.68,-0.38,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 09:35:09,101.0,48.17,-0.61,-0.04,551.52,48.0335,48.78,47.3,49.5466,
03/03/2021 09:40:09,101.0,48.72,-0.06,0.15,877.03,48.0335,48.78,47.3,49.5466,
03/03/2021 09:45:09,101.0,48.41,-0.37,1.63,1920000.0,48.24,48.78,47.3,49.5466,
03/03/2021 09:50:08,101.0,48.65,-0.13,2.20,2210000.0,48.24,48.78,47.3,49.57,
03/03/2021 09:55:08,101.0,48.35,-0.43,3.12,2700000.0,48.24,48.78,47.3,49.57,
03/03/2021 10:00:06,101.0,47.91,-0.87,3.12,3120000.0,48.24,48.78,47.3,49.57,
03/03/2021 10:05:08,101.0,47.71,-1.07,2.85,3540000.0,48.24,48.78,47.3,49.57,
03/03/2021 10:10:08,101.0,47.24,-1.54,2.81,4070000.0,48.24,48.78,47.1561,49.57,
03/03/2021 10:15:08,101.0,46.42,-2.36,2.85,4710000.0,48.24,48.78,46.3,49.57,
03/03/2021 10:20:13,101.0,45.98,-2.80,2.85,5400000.0,48.24,48.78,45.7,49.57,
03/03/2021 10:25:14,101.0,46.52,-2.26,3.16,5960000.0,48.24,48.78,45.7,49.57,
03/03/2021 10:30:07,101.0,46.08,-2.70,3.12,6580000.0,48.24,48.78,45.7,49.57,
03/03/2021 10:35:09,101.0,46.44,-2.34,3.78,7180000.0,48.24,48.78,45.5916,49.57,
03/03/2021 10:40:09,101.0,46.55,-2.23,3.54,7680000.0,48.24,48.78,45.5916,49.57,
03/03/2021 10:45:11,101.0,46.72,-2.06,3.66,8030000.0,48.24,48.78,45.5916,49.57,
03/03/2021 10:50:07,101.0,47.22,-1.56,3.89,8380000.0,48.24,48.78,45.59,49.57,
03/03/2021 10:55:11,101.0,47.13,-1.65,4.43,8690000.0,48.24,48.78,45.59,49.57,
03/03/2021 11:00:08,101.0,47.56,-1.22,4.01,8940000.0,48.24,48.78,45.59,49.57,
03/03/2021 11:05:10,101.0,47.46,-1.32,4.20,9240000.0,48.24,48.78,45.59,49.57,
03/03/2021 11:10:10,101.0,47.79,-0.99,4.43,9560000.0,48.24,48.78,45.59,49.57,
03/03/2021 11:15:09,101.0,47.66,-1.12,4.64,9840000.0,48.24,48.78,45.59,49.57,
03/03/2021 11:20:14,101.0,47.70,-1.08,4.51,10120000.0,48.24,48.78,45.59,49.57,
03/03/2021 11:25:08,101.0,47.65,-1.13,4.66,10360000.0,48.24,48.78,45.59,49.57,
03/03/2021 11:30:07,101.0,47.81,-0.97,4.51,10560000.0,48.24,48.78,45.59,49.57,
03/03/2021 11:35:12,101.0,47.53,-1.25,4.14,10800000.0,48.24,48.78,45.59,49.57,
03/03/2021 11:40:14,101.0,47.12,-1.66,3.93,10980000.0,48.24,48.78,45.59,49.57,
03/03/2021 11:45:11,101.0,47.01,-1.78,3.62,11270000.0,48.24,48.78,45.59,49.57,
03/03/2021 11:50:08,101.0,46.87,-1.92,3.21,11470000.0,48.24,48.78,45.59,49.57,
03/03/2021 11:55:06,101.0,47.11,-1.68,3.35,11710000.0,48.24,48.78,45.59,49.57,
03/03/2021 12:00:08,101.0,46.91,-1.87,2.97,11940000.0,48.24,48.78,45.59,49.57,
03/03/2021 12:05:10,101.0,46.97,-1.81,3.16,12150000.0,48.24,48.78,45.59,49.57,
03/03/2021 12:10:13,101.0,46.87,-1.91,3.23,12340000.0,48.24,48.78,45.59,49.57,
03/03/2021 12:15:06,101.0,47.14,-1.64,3.31,12500000.0,48.24,48.78,45.59,49.57,
03/03/2021 12:20:10,101.0,46.73,-2.05,3.04,12620000.0,48.24,48.78,45.59,49.57,
03/03/2021 12:25:08,101.0,46.56,-2.22,3.20,12800000.0,48.24,48.78,45.59,49.57,
03/03/2021 12:30:10,101.0,46.49,-2.29,3.43,12970000.0,48.24,48.78,45.59,49.57,
03/03/2021 12:35:08,101.0,46.33,-2.45,3.51,13140000.0,48.24,48.78,45.59,49.57,
03/03/2021 12:40:09,101.0,46.40,-2.38,3.62,13300000.0,48.24,48.78,45.59,49.57,
03/03/2021 12:45:08,101.0,46.57,-2.21,3.93,13460000.0,48.24,48.78,45.59,49.57,
03/03/2021 12:50:12,101.0,46.77,-2.01,4.31,13640000.0,48.24,48.78,45.59,49.57,
03/03/2021 12:55:10,101.0,46.61,-2.17,4.28,13800000.0,48.24,48.78,45.59,49.57,
03/03/2021 13:00:10,101.0,46.36,-2.42,4.31,13960000.0,48.24,48.78,45.59,49.57,
03/03/2021 13:05:09,101.0,46.41,-2.37,4.51,14060000.0,48.24,48.78,45.59,49.57,
03/03/2021 13:10:08,101.0,46.30,-2.48,4.39,14170000.0,48.24,48.78,45.59,49.57,
03/03/2021 13:15:10,101.0,46.25,-2.53,4.16,14370000.0,48.24,48.78,45.59,49.57,
03/03/2021 13:20:26,101.0,46.44,-2.34,4.62,14510000.0,48.24,48.78,45.59,49.57,
03/03/2021 13:25:09,101.0,46.19,-2.59,4.45,14640000.0,48.24,48.78,45.59,49.57,
03/03/2021 13:30:07,101.0,46.09,-2.69,4.29,14840000.0,48.24,48.78,45.59,49.57,
03/03/2021 13:35:08,101.0,46.14,-2.64,4.43,15090000.0,48.24,48.78,45.59,49.57,
03/03/2021 13:40:08,101.0,46.11,-2.67,4.68,15250000.0,48.24,48.78,45.59,49.57,
03/03/2021 13:45:08,101.0,46.02,-2.77,4.82,15390000.0,48.24,48.78,45.59,49.57,
03/03/2021 13:50:10,101.0,45.88,-2.90,4.43,15620000.0,48.24,48.78,45.59,49.57,
03/03/2021 13:55:11,101.0,45.68,-3.10,4.20,15750000.0,48.24,48.78,45.59,49.57,
03/03/2021 14:00:08,101.0,45.65,-3.14,4.12,15960000.0,48.24,48.78,45.41,49.57,
03/03/2021 14:05:10,101.0,45.08,-3.70,3.85,16220000.0,48.24,48.78,45.01,49.57,
03/03/2021 14:10:11,101.0,44.96,-3.83,3.62,16660000.0,48.24,48.78,44.82,49.57,
03/03/2021 14:15:09,101.0,44.90,-3.88,4.08,17040000.0,48.24,48.78,44.5112,49.57,
03/03/2021 14:20:09,101.0,44.75,-4.03,4.08,17350000.0,48.24,48.78,44.5112,49.57,
03/03/2021 14:25:08,101.0,44.03,-4.75,4.04,17930000.0,48.24,48.78,44.03,49.57,
03/03/2021 14:30:08,101.0,43.70,-5.08,3.89,18520000.0,48.24,48.78,43.56,49.57,
03/03/2021 14:35:07,101.0,43.63,-5.16,3.66,18890000.0,48.24,48.78,43.56,49.57,
03/03/2021 14:40:09,101.0,44.62,-4.16,4.16,19470000.0,48.24,48.78,43.56,49.57,
03/03/2021 14:45:09,101.0,44.67,-4.11,4.62,20020000.0,48.24,48.78,43.56,49.57,
03/03/2021 14:50:10,101.0,44.53,-4.25,4.35,20330000.0,48.24,48.78,43.56,49.57,
03/03/2021 14:55:09,101.0,44.94,-3.84,4.58,20810000.0,48.24,48.78,43.56,49.57,
03/03/2021 15:00:08,101.0,44.91,-3.87,4.70,21140000.0,48.24,48.78,43.56,49.57,
03/03/2021 15:05:10,101.0,44.61,-4.17,4.41,21410000.0,48.24,48.78,43.56,49.57,
03/03/2021 15:10:08,101.0,44.51,-4.27,4.58,21650000.0,48.24,48.78,43.56,49.57,
03/03/2021 15:15:08,101.0,44.40,-4.38,4.62,21860000.0,48.24,48.78,43.56,49.57,
03/03/2021 15:20:07,101.0,44.27,-4.51,4.51,22140000.0,48.24,48.78,43.56,49.57,
03/03/2021 15:25:08,101.0,44.03,-4.75,4.08,22350000.0,48.24,48.78,43.56,49.57,
03/03/2021 15:30:12,101.0,44.07,-4.71,4.28,22600000.0,48.24,48.78,43.56,49.57,
03/03/2021 15:35:08,101.0,44.27,-4.51,4.04,22910000.0,48.24,48.78,43.56,49.57,
03/03/2021 15:40:10,101.0,44.09,-4.69,4.24,23130000.0,48.24,48.78,43.56,49.57,
03/03/2021 15:45:09,101.0,44.26,-4.52,4.62,23440000.0,48.24,48.78,43.56,49.57,
03/03/2021 15:50:07,101.0,44.31,-4.47,4.20,23760000.0,48.24,48.78,43.56,49.57,
03/03/2021 15:55:10,101.0,43.96,-4.82,3.74,24070000.0,48.24,48.78,43.56,49.57,
03/03/2021 16:00:11,101.0,43.83,0.02,3.78,25710000.0,48.24,43.81,43.56,49.57,
03/03/2021 16:05:09,101.0,43.78,-0.04,3.78,26120000.0,48.24,43.81,43.56,49.57,
03/03/2021 16:10:09,101.0,44.00,0.19,3.78,26570000.0,48.24,43.81,43.56,49.57,
03/03/2021 16:15:09,101.0,44.31,0.50,3.54,25910000.0,48.24,43.81,43.56,49.57,
03/03/2021 16:20:08,101.0,44.49,0.68,3.54,25930000.0,48.24,43.81,43.56,49.57,
03/03/2021 16:25:10,101.0,44.33,0.52,3.54,25940000.0,48.24,43.81,43.56,49.57,
03/03/2021 16:30:11,101.0,44.40,0.59,3.54,25970000.0,48.24,43.81,43.56,49.57,
03/03/2021 16:35:08,101.0,44.30,0.49,3.54,25990000.0,48.24,43.81,43.56,49.57,
03/03/2021 16:40:08,101.0,44.31,0.50,3.54,25990000.0,48.24,43.81,43.56,49.57,
03/03/2021 16:45:08,101.0,44.20,0.39,3.54,26000000.0,48.24,43.81,43.56,49.57,
03/03/2021 16:50:10,101.0,44.90,1.09,3.54,26000000.0,48.24,43.81,43.56,49.57,
03/03/2021 16:55:10,101.0,44.60,0.79,3.54,26010000.0,48.24,43.81,43.56,49.57,
03/03/2021 17:00:08,101.0,44.50,0.69,3.54,26020000.0,48.24,43.81,43.56,49.57,
03/03/2021 17:10:07,101.0,44.77,0.96,3.54,26040000.0,48.24,43.81,43.56,49.57,
03/03/2021 17:15:10,101.0,44.81,1.00,3.54,26040000.0,48.24,43.81,43.56,49.57,
03/03/2021 17:20:11,101.0,44.80,0.99,3.54,26050000.0,48.24,43.81,43.56,49.57,
03/03/2021 17:25:08,101.0,44.75,0.94,3.54,26050000.0,48.24,43.81,43.56,49.57,
03/03/2021 17:30:08,101.0,44.76,0.95,3.54,26060000.0,48.24,43.81,43.56,49.57,
03/03/2021 17:35:09,101.0,44.74,0.93,3.54,26060000.0,48.24,43.81,43.56,49.57,
03/03/2021 17:40:08,101.0,44.73,0.92,3.54,26080000.0,48.24,43.81,43.56,49.57,
03/03/2021 17:45:11,101.0,44.74,0.93,3.54,26080000.0,48.24,43.81,43.56,49.57,
03/03/2021 17:50:08,101.0,44.70,0.89,3.54,26090000.0,48.24,43.81,43.56,49.57,
03/03/2021 17:55:08,101.0,44.66,0.85,3.54,26090000.0,48.24,43.81,43.56,49.57,
03/03/2021 18:00:09,101.0,44.66,0.85,3.54,26100000.0,48.24,43.81,43.56,49.57,
03/03/2021 18:05:07,101.0,44.65,0.84,3.54,26100000.0,48.24,43.81,43.56,49.57,
03/03/2021 18:10:06,101.0,44.64,0.83,3.54,26100000.0,48.24,43.81,43.56,49.57,
03/03/2021 18:15:10,101.0,44.64,0.83,3.54,26110000.0,48.24,43.81,43.56,49.57,
03/03/2021 18:20:06,101.0,44.50,0.69,3.54,26110000.0,48.24,43.81,43.56,49.57,
03/03/2021 18:25:07,101.0,44.41,0.60,3.54,26110000.0,48.24,43.81,43.56,49.57,
03/03/2021 18:30:07,101.0,44.25,0.44,3.54,26110000.0,48.24,43.81,43.56,49.57,
03/03/2021 18:35:09,101.0,44.39,0.57,3.54,26120000.0,48.24,43.81,43.56,49.57,
03/03/2021 18:40:12,101.0,44.20,0.39,3.54,26120000.0,48.24,43.81,43.56,49.57,
03/03/2021 18:45:08,101.0,44.20,0.39,3.54,26120000.0,48.24,43.81,43.56,49.57,
03/03/2021 18:50:08,101.0,44.01,0.20,3.54,26120000.0,48.24,43.81,43.56,49.57,
03/03/2021 18:55:10,101.0,44.05,0.24,3.54,26130000.0,48.24,43.81,43.56,49.57,
03/03/2021 19:00:10,101.0,44.00,0.19,3.54,26140000.0,48.24,43.81,43.56,49.57,
03/03/2021 19:05:12,101.0,44.00,0.19,3.54,26140000.0,48.24,43.81,43.56,49.57,
03/03/2021 19:10:09,101.0,43.79,-0.02,3.54,26140000.0,48.24,43.81,43.56,49.57,
03/03/2021 19:15:07,101.0,43.76,-0.05,3.54,26150000.0,48.24,43.81,43.56,49.57,
03/03/2021 19:20:08,101.0,43.80,-0.01,3.54,26170000.0,48.24,43.81,43.56,49.57,
03/03/2021 19:25:13,101.0,43.71,-0.10,3.54,26180000.0,48.24,43.81,43.56,49.57,
03/03/2021 19:30:09,101.0,43.99,0.18,3.54,26180000.0,48.24,43.81,43.56,49.57,
03/03/2021 19:35:11,101.0,43.70,-0.11,3.54,26190000.0,48.24,43.81,43.56,49.57,
03/03/2021 19:40:08,101.0,43.82,0.01,3.54,26190000.0,48.24,43.81,43.56,49.57,
03/03/2021 19:45:06,101.0,44.00,0.19,3.54,26190000.0,48.24,43.81,43.56,49.57,
03/03/2021 19:55:08,101.0,44.18,0.37,3.54,26200000.0,48.24,43.81,43.56,49.57,
03/03/2021 20:00:10,101.0,44.50,0.69,3.54,26200000.0,48.24,43.81,43.56,49.57,
03/03/2021 20:05:10,101.0,44.50,0.69,3.54,26210000.0,48.24,43.81,43.56,49.57,
03/03/2021 20:10:14,101.0,44.50,0.69,3.54,26220000.0,48.24,43.81,43.56,49.57,
03/03/2021 20:15:20,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 20:20:09,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 20:27:03,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 20:30:46,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 20:35:21,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 20:40:49,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 20:45:24,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 20:50:25,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 20:56:13,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 21:00:19,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 21:05:20,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 21:10:18,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 21:15:07,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 21:20:24,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 21:25:12,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 21:30:07,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 21:35:11,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 21:40:08,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 21:45:10,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 21:50:05,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 21:55:09,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 22:00:09,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 22:05:09,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 22:10:08,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 22:15:09,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 22:20:08,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 22:25:09,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 22:30:08,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 22:35:08,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 22:40:09,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 22:45:07,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 22:50:11,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 22:55:14,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 23:00:08,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 23:05:08,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 23:10:09,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 23:15:07,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 23:20:08,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 23:25:06,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 23:30:07,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 23:35:10,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 23:40:09,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 23:45:08,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 23:50:11,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
03/03/2021 23:55:07,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 00:00:09,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 00:05:07,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 00:10:08,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 00:15:24,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 00:20:09,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 00:25:18,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 00:30:11,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 00:35:08,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 00:40:08,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 00:45:07,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 00:50:11,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 00:55:20,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 01:00:08,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 01:05:09,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 01:10:09,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 01:15:07,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 01:21:07,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 01:25:21,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 01:30:23,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 01:35:08,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 01:40:10,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 01:45:07,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 01:50:07,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 01:55:12,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 02:00:15,101.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 02:05:05,104.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 02:10:10,104.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 02:15:06,104.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 02:20:10,104.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 02:25:08,104.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 02:30:11,104.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 02:35:06,104.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 02:40:08,104.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 02:45:07,104.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 02:50:07,104.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 02:55:07,104.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 03:00:11,104.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 03:05:08,106.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 03:10:07,106.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 03:15:11,106.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 03:20:09,106.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 03:25:07,106.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 03:30:07,106.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 03:35:09,106.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 03:40:11,106.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 03:45:08,106.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 03:50:08,106.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 03:55:08,106.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 04:00:11,106.0,44.50,0.69,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 04:05:06,108.0,43.98,0.17,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 04:10:10,108.0,43.91,0.10,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 04:15:09,108.0,43.91,0.10,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 04:20:09,108.0,43.50,-0.31,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 04:25:09,108.0,43.13,-0.68,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 04:30:05,108.0,42.83,-0.98,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 04:35:08,108.0,42.82,-0.99,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 04:40:07,108.0,42.49,-1.32,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 04:45:10,108.0,42.15,-1.66,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 04:50:08,108.0,42.17,-1.64,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 04:55:09,108.0,42.31,-1.50,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 05:00:07,108.0,42.94,-0.87,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 05:05:06,111.0,42.56,-1.25,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 05:10:07,111.0,42.17,-1.64,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 05:15:06,111.0,42.18,-1.63,3.54,26230000.0,48.24,43.81,43.56,49.57,
04/03/2021 05:20:09,111.0,42.23,-1.58,3.54,26230000.0,48.24,43.81,43.56,49.57,
