Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
02/03/2021 23:45:09,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 00:00:12,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 00:05:10,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 00:10:12,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 00:15:10,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 00:20:12,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 00:25:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 00:30:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 00:35:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 00:40:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 00:45:10,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 00:50:10,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 00:55:10,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 01:00:12,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 01:05:09,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 01:10:12,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 01:15:16,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 01:20:15,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 01:25:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 01:30:20,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 01:35:16,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 01:40:19,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 01:45:15,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 01:50:19,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 01:55:16,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 02:00:17,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 02:10:13,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 02:15:18,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 02:20:10,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 02:25:12,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 02:30:13,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 02:35:14,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 02:40:12,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 02:45:14,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 02:50:16,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 02:55:10,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 03:00:12,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 03:05:12,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 03:10:14,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 03:15:13,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 03:20:15,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 03:25:13,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 03:30:14,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 03:35:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 03:40:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 03:45:14,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 03:50:13,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 03:55:14,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 04:00:14,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 04:05:13,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 04:10:17,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 04:15:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 04:20:13,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 04:25:14,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 04:30:15,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 04:35:15,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 04:40:16,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 04:45:21,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 04:50:16,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 04:55:14,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 05:00:22,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 05:05:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 05:10:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 05:15:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 05:20:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 05:25:10,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 05:30:12,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 05:35:13,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 05:40:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 05:45:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 05:50:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 05:55:12,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 06:00:12,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 06:05:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 06:10:10,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 06:15:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 06:20:10,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 06:25:09,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 06:30:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 06:35:13,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 06:40:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 06:45:10,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 06:50:12,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 06:55:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 07:00:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 07:05:12,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 07:10:12,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 07:15:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 07:20:12,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 07:25:14,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 07:30:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 07:35:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 07:40:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 07:45:13,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 07:50:12,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 07:55:10,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 08:00:10,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 08:05:12,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 08:10:10,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 08:15:12,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 08:20:09,68.0,16.56,0.01,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 08:25:11,68.0,16.20,-0.35,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 08:30:12,68.0,16.20,-0.35,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 08:35:09,68.0,16.20,-0.35,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 08:40:12,68.0,16.10,-0.45,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 08:45:11,68.0,15.97,-0.58,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 08:50:12,68.0,15.87,-0.68,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 08:55:13,68.0,15.87,-0.68,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 09:00:12,68.0,15.87,-0.68,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 09:05:12,68.0,15.87,-0.68,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 09:10:12,68.0,15.89,-0.66,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 09:15:11,68.0,15.89,-0.66,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 09:20:12,68.0,15.89,-0.66,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 09:25:10,68.0,15.89,-0.66,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 09:30:13,68.0,16.55,0.04,-0.96,1950000.0,16.24,16.55,15.91,16.93,
03/03/2021 09:35:12,68.0,16.06,-0.45,-1.31,1970000.0,16.24,16.55,15.84,16.93,
03/03/2021 09:40:12,68.0,16.01,-0.50,-1.58,1980000.0,16.24,16.55,15.84,16.93,
03/03/2021 09:45:13,68.0,15.87,-0.68,-0.68,77.1,15.95,16.55,15.84,16.06,
03/03/2021 09:50:11,68.0,15.88,-0.67,-0.87,188.14,15.95,16.55,15.83,16.06,
03/03/2021 09:55:13,68.0,15.76,-0.80,-0.90,193.02,15.95,16.55,15.755,16.06,
03/03/2021 10:00:12,68.0,15.78,-0.77,-0.81,214.69,15.95,16.55,15.755,16.06,
03/03/2021 10:05:12,68.0,15.79,-0.76,-1.07,238.21,15.95,16.55,15.75,16.06,
03/03/2021 10:10:11,68.0,15.85,-0.70,-1.05,257.79,15.95,16.55,15.75,16.06,
03/03/2021 10:15:09,68.0,15.75,-0.80,-1.18,267.37,15.95,16.55,15.745,16.06,
03/03/2021 10:20:14,68.0,15.79,-0.76,-1.21,278.68,15.95,16.55,15.74,16.06,
03/03/2021 10:25:16,68.0,15.89,-0.66,-1.02,288.88,15.95,16.55,15.74,16.06,
03/03/2021 10:30:13,68.0,15.80,-0.75,-1.24,298.19,15.95,16.55,15.74,16.06,
03/03/2021 10:35:15,68.0,15.79,-0.76,-1.23,303.48,15.95,16.55,15.74,16.06,
03/03/2021 10:40:14,68.0,15.79,-0.76,-1.24,311.7,15.95,16.55,15.74,16.06,
03/03/2021 10:45:13,68.0,15.68,-0.87,-1.24,332.11,15.95,16.55,15.65,16.06,
03/03/2021 10:50:11,68.0,15.69,-0.86,-1.24,348.48,15.95,16.55,15.65,16.06,
03/03/2021 10:55:12,68.0,15.73,-0.82,-1.08,357.7,15.95,16.55,15.65,16.06,
03/03/2021 11:00:12,68.0,15.76,-0.79,-1.02,416.54,15.95,16.55,15.64,16.06,
03/03/2021 11:05:15,68.0,15.79,-0.77,-1.08,427.2,15.95,16.55,15.64,16.06,
03/03/2021 11:10:11,68.0,15.73,-0.83,-1.30,443.07,15.95,16.55,15.64,16.06,
03/03/2021 11:15:09,68.0,15.68,-0.88,-1.41,458.34,15.95,16.55,15.64,16.06,
03/03/2021 11:20:16,68.0,15.70,-0.86,-1.33,462.38,15.95,16.55,15.63,16.06,
03/03/2021 11:25:14,68.0,15.64,-0.91,-1.31,472.58,15.95,16.55,15.63,16.06,
03/03/2021 11:30:10,68.0,15.69,-0.87,-1.30,478.33,15.95,16.55,15.63,16.06,
03/03/2021 11:35:12,68.0,15.68,-0.87,-1.27,485.56,15.95,16.55,15.63,16.06,
03/03/2021 11:40:13,68.0,15.59,-0.96,-1.34,500.57,15.95,16.55,15.59,16.06,
03/03/2021 11:45:10,68.0,15.58,-0.97,-1.36,505.76,15.95,16.55,15.56,16.06,
03/03/2021 11:50:12,68.0,15.57,-0.98,-1.34,515.07,15.95,16.55,15.56,16.06,
03/03/2021 11:55:11,68.0,15.56,-0.99,-1.25,531.34,15.95,16.55,15.54,16.06,
03/03/2021 12:00:12,68.0,15.56,-0.99,-1.31,553.38,15.95,16.55,15.53,16.06,
03/03/2021 12:05:13,68.0,15.55,-1.01,-1.33,569.96,15.95,16.55,15.53,16.06,
03/03/2021 12:10:12,68.0,15.55,-1.01,-1.36,599.97,15.95,16.55,15.5,16.06,
03/03/2021 12:15:11,68.0,15.57,-0.98,-1.17,640.07,15.95,16.55,15.5,16.06,
03/03/2021 12:20:10,68.0,15.55,-1.00,-1.17,665.86,15.95,16.55,15.5,16.06,
03/03/2021 12:25:10,68.0,15.57,-0.98,-1.18,686.39,15.95,16.55,15.5,16.06,
03/03/2021 12:30:10,68.0,15.52,-1.03,-1.28,705.65,15.95,16.55,15.5,16.06,
03/03/2021 12:35:11,68.0,15.53,-1.02,-1.24,726.41,15.95,16.55,15.5,16.06,
03/03/2021 12:40:10,68.0,15.67,-0.88,-1.36,742.96,15.95,16.55,15.5,16.06,
03/03/2021 12:45:11,68.0,15.70,-0.85,-1.39,764.28,15.95,16.55,15.5,16.06,
03/03/2021 12:50:13,68.0,15.79,-0.77,-1.33,782.71,15.95,16.55,15.49,16.06,
03/03/2021 12:55:12,68.0,15.71,-0.84,-1.38,800.05,15.95,16.55,15.49,16.06,
03/03/2021 13:00:12,68.0,15.64,-0.91,-1.37,806.14,15.95,16.55,15.49,16.06,
03/03/2021 13:05:11,68.0,15.68,-0.87,-1.38,823.08,15.95,16.55,15.49,16.06,
03/03/2021 13:10:11,68.0,15.67,-0.88,-1.38,838.84,15.95,16.55,15.49,16.06,
03/03/2021 13:15:11,68.0,15.63,-0.92,-1.39,854.29,15.95,16.55,15.49,16.06,
03/03/2021 13:20:29,68.0,15.64,-0.91,-1.27,865.5,15.95,16.55,15.49,16.06,
03/03/2021 13:25:12,68.0,15.67,-0.88,-1.29,871.44,15.95,16.55,15.49,16.06,
03/03/2021 13:30:12,68.0,15.71,-0.84,-1.30,881.96,15.95,16.55,15.49,16.06,
03/03/2021 13:35:09,68.0,15.72,-0.83,-1.32,893.1,15.95,16.55,15.49,16.06,
03/03/2021 13:40:11,68.0,15.74,-0.81,-1.28,904.46,15.95,16.55,15.49,16.06,
03/03/2021 13:45:11,68.0,15.73,-0.82,-1.26,912.99,15.95,16.55,15.49,16.06,
03/03/2021 13:50:10,68.0,15.72,-0.83,-1.40,928.43,15.95,16.55,15.49,16.06,
03/03/2021 13:55:11,68.0,15.66,-0.89,-1.44,931.63,15.95,16.55,15.49,16.06,
03/03/2021 14:00:12,68.0,15.63,-0.92,-1.40,937.87,15.95,16.55,15.49,16.06,
03/03/2021 14:05:09,68.0,15.57,-0.98,-1.45,945.34,15.95,16.55,15.49,16.06,
03/03/2021 14:10:10,68.0,15.58,-0.97,-1.41,952.65,15.95,16.55,15.49,16.06,
03/03/2021 14:15:11,68.0,15.59,-0.96,-1.32,958.03,15.95,16.55,15.49,16.06,
03/03/2021 14:20:13,68.0,15.62,-0.93,-1.29,972.77,15.95,16.55,15.49,16.06,
03/03/2021 14:25:11,68.0,15.66,-0.89,-1.38,976.29,15.95,16.55,15.49,16.06,
03/03/2021 14:30:12,68.0,15.64,-0.91,-1.28,987.52,15.95,16.55,15.49,16.06,
03/03/2021 14:35:11,68.0,15.71,-0.84,-1.42,997.97,15.95,16.55,15.49,16.06,
03/03/2021 14:40:11,68.0,15.93,-0.62,-1.30,1010000.0,15.95,16.55,15.49,16.06,
03/03/2021 14:45:11,68.0,15.82,-0.73,-1.21,1030000.0,15.95,16.55,15.49,16.06,
03/03/2021 14:50:12,68.0,16.01,-0.55,-3.29,1060000.0,15.95,16.55,15.49,16.06,
03/03/2021 14:55:10,68.0,16.32,-0.23,-1.24,1120000.0,15.95,16.55,15.49,16.47,
03/03/2021 15:00:09,68.0,16.38,-0.17,-1.31,1170000.0,15.95,16.55,15.49,16.47,
03/03/2021 15:05:11,68.0,16.25,-0.30,-1.33,1240000.0,15.95,16.55,15.49,16.47,
03/03/2021 15:10:12,68.0,16.29,-0.26,-1.35,1360000.0,15.95,16.55,15.49,16.47,
03/03/2021 15:15:12,68.0,16.35,-0.20,-1.43,1410000.0,15.95,16.55,15.49,16.47,
03/03/2021 15:20:11,68.0,16.26,-0.29,-1.43,1460000.0,15.95,16.55,15.49,16.47,
03/03/2021 15:25:09,68.0,16.24,-0.31,-1.41,1510000.0,15.95,16.55,15.49,16.47,
03/03/2021 15:30:12,68.0,16.33,-0.22,-1.51,1530000.0,15.95,16.55,15.49,16.47,
03/03/2021 15:35:12,68.0,16.41,-0.14,-1.59,1550000.0,15.95,16.55,15.49,16.47,
03/03/2021 15:40:11,68.0,16.53,-0.02,-1.53,1610000.0,15.95,16.55,15.49,16.58,
03/03/2021 15:45:11,68.0,16.44,-0.11,-1.56,1630000.0,15.95,16.55,15.49,16.58,
03/03/2021 15:50:10,68.0,16.46,-0.09,-1.68,1640000.0,15.95,16.55,15.49,16.58,
03/03/2021 15:55:12,68.0,16.47,-0.09,-1.68,1680000.0,15.95,16.55,15.49,16.58,
03/03/2021 16:05:08,68.0,16.40,0.00,-1.82,1750000.0,15.95,16.40,15.49,16.58,
03/03/2021 16:10:12,68.0,16.40,0.00,-1.82,1790000.0,15.95,16.40,15.49,16.58,
03/03/2021 16:15:09,68.0,16.40,0.01,-1.94,1820000.0,15.95,16.40,15.49,16.58,
03/03/2021 16:20:11,68.0,16.40,0.00,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 16:25:12,68.0,16.40,0.00,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 16:30:10,68.0,16.40,0.00,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 16:35:11,68.0,16.40,0.00,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 16:40:10,68.0,16.40,0.00,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 16:45:12,68.0,16.40,0.00,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 16:50:12,68.0,16.40,0.00,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 16:55:09,68.0,16.40,0.00,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 17:00:09,68.0,16.40,0.00,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 17:05:10,68.0,16.40,0.00,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 17:10:12,68.0,16.40,0.00,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 17:15:12,68.0,16.40,0.00,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 17:20:11,68.0,16.40,0.00,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 17:25:13,68.0,16.40,0.00,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 17:30:10,68.0,16.40,0.00,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 17:35:09,68.0,16.40,0.00,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 17:40:12,68.0,16.40,0.00,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 17:45:13,68.0,16.40,0.00,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 17:50:11,68.0,16.40,0.00,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 17:55:11,68.0,16.40,0.00,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 18:00:12,68.0,16.40,0.00,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 18:05:12,68.0,16.40,0.00,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 18:10:12,68.0,16.40,0.00,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 18:15:10,68.0,16.40,0.00,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 18:20:12,68.0,16.40,0.00,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 18:25:10,68.0,16.40,0.00,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 18:30:11,68.0,16.40,0.00,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 18:35:12,68.0,16.40,0.00,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 18:40:11,68.0,16.40,0.00,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 18:45:11,68.0,16.40,0.00,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 18:50:11,68.0,16.40,0.00,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 18:55:11,68.0,16.40,0.00,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 19:00:12,68.0,16.40,0.00,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 19:05:12,68.0,14.35,-2.05,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 19:10:09,68.0,14.35,-2.05,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 19:15:13,68.0,14.35,-2.05,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 19:20:10,68.0,14.35,-2.05,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 19:25:12,68.0,14.35,-2.05,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 19:30:10,68.0,14.35,-2.05,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 19:35:10,68.0,14.35,-2.05,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 19:40:11,68.0,14.35,-2.05,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 19:45:13,68.0,14.35,-2.05,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 19:55:11,68.0,14.35,-2.05,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 20:00:12,68.0,14.35,-2.05,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 20:05:11,68.0,14.35,-2.05,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 20:10:19,68.0,14.35,-2.05,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 20:15:24,68.0,14.35,-2.05,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 20:20:17,68.0,14.35,-2.05,-12.50,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 20:27:18,68.0,14.35,-2.05,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 20:30:36,68.0,14.35,-2.05,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 20:35:20,68.0,14.35,-2.05,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 20:40:48,68.0,14.35,-2.05,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 20:45:22,68.0,14.35,-2.05,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 20:50:25,68.0,14.35,-2.05,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 21:00:19,68.0,14.35,-2.05,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 21:05:16,68.0,14.35,-2.05,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 21:10:21,68.0,14.35,-2.05,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 21:15:11,68.0,14.35,-2.05,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 21:20:32,68.0,14.35,-2.05,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 21:25:16,68.0,14.35,-2.05,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 21:30:09,68.0,14.35,-2.05,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 21:35:10,68.0,14.35,-2.05,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 21:40:09,68.0,14.35,-2.05,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 21:45:12,68.0,14.35,-2.05,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 21:50:11,68.0,14.35,-2.05,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 21:55:11,68.0,14.35,-2.05,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 22:00:10,68.0,14.35,-2.05,-1.94,1830000.0,15.95,16.40,15.49,16.58,
03/03/2021 22:05:12,68.0,14.35,-2.05,-1.94,1830000.0,15.95,16.40,15.49,16.58,
