Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
03/03/2021 06:10:10,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 06:15:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 06:20:09,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 06:25:10,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 06:30:09,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 06:35:13,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 06:40:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 06:45:10,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 06:50:10,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 06:55:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 07:00:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 07:05:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 07:10:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 07:15:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 07:20:10,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 07:25:14,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 07:30:10,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 07:35:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 07:40:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 07:45:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 07:50:09,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 07:55:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 08:00:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 08:05:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 08:10:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 08:15:10,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 08:20:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 08:25:10,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 08:30:10,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 08:35:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 08:40:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 08:45:10,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 08:50:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 08:55:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 09:00:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 09:05:13,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 09:10:13,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 09:15:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 09:20:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 09:25:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 09:30:12,140.0,52.11,-1.38,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 09:35:12,140.0,52.11,-1.38,5.71,192.38,53.34,52.11,52.06,53.34,
03/03/2021 09:40:10,140.0,52.11,-1.38,5.71,192.38,53.34,52.11,52.06,53.34,
03/03/2021 09:45:11,140.0,52.83,0.72,2.13,874,52.37,52.11,52.37,52.83,
03/03/2021 09:50:10,140.0,53.05,0.94,1.85,1.45,52.37,52.11,52.37,53.05,
03/03/2021 09:55:13,140.0,53.02,0.91,1.67,1.85,52.37,52.11,52.37,53.08,
03/03/2021 10:00:10,140.0,52.84,0.73,1.85,2.77,52.37,52.11,52.37,53.08,
03/03/2021 10:05:11,140.0,52.84,0.73,1.94,4.97,52.37,52.11,52.37,53.08,
03/03/2021 10:10:11,140.0,52.49,0.38,2.22,6.19,52.37,52.11,52.37,53.125,
03/03/2021 10:15:09,140.0,52.59,0.48,3.27,7.35,52.37,52.11,52.37,53.125,
03/03/2021 10:20:12,140.0,52.59,0.48,2.72,7.46,52.37,52.11,52.37,53.125,
03/03/2021 10:25:13,140.0,52.45,0.34,3.21,9.48,52.37,52.11,52.37,53.125,
03/03/2021 10:30:13,140.0,52.45,0.34,3.89,10.39,52.37,52.11,52.28,53.125,
03/03/2021 10:35:14,140.0,52.45,0.34,4.38,10.55,52.37,52.11,52.28,53.125,
03/03/2021 10:40:13,140.0,52.75,0.64,5.04,11.37,52.37,52.11,52.28,53.125,
03/03/2021 10:45:12,140.0,52.53,0.41,4.01,11.94,52.37,52.11,52.28,53.125,
03/03/2021 10:50:11,140.0,52.66,0.55,3.64,14.53,52.37,52.11,52.28,53.125,
03/03/2021 10:55:19,140.0,52.69,0.58,3.80,16.04,52.37,52.11,52.28,53.125,
03/03/2021 11:00:11,140.0,52.66,0.55,3.40,18.83,52.37,52.11,52.28,53.125,
03/03/2021 11:05:12,140.0,52.48,0.37,4.01,21.66,52.37,52.11,52.28,53.125,
03/03/2021 11:10:10,140.0,52.53,0.42,3.98,21.86,52.37,52.11,52.28,53.125,
03/03/2021 11:15:09,140.0,52.43,0.32,4.14,26.02,52.37,52.11,52.28,53.125,
03/03/2021 11:20:16,140.0,52.67,0.56,4.20,27.72,52.37,52.11,52.28,53.125,
03/03/2021 11:25:12,140.0,52.58,0.47,4.32,30.2,52.37,52.11,52.28,53.125,
03/03/2021 11:30:11,140.0,52.76,0.65,4.44,37.65,52.37,52.11,52.28,53.125,
03/03/2021 11:35:16,140.0,52.85,0.74,4.42,40.52,52.37,52.11,52.28,53.125,
03/03/2021 11:40:14,140.0,52.94,0.83,5.12,47.12,52.37,52.11,52.28,53.125,
03/03/2021 11:45:11,140.0,52.82,0.71,5.68,54.31,52.37,52.11,52.28,53.125,
03/03/2021 11:50:12,140.0,52.73,0.62,5.12,58.96,52.37,52.11,52.28,53.125,
03/03/2021 11:55:09,140.0,52.77,0.66,5.43,63.59,52.37,52.11,52.28,53.125,
03/03/2021 12:00:12,140.0,52.63,0.51,5.25,70.75,52.37,52.11,52.28,53.125,
03/03/2021 12:05:12,140.0,52.81,0.70,5.40,77.39,52.37,52.11,52.28,53.125,
03/03/2021 12:10:13,140.0,52.59,0.47,5.43,84.2,52.37,52.11,52.28,53.125,
03/03/2021 12:15:10,140.0,52.59,0.48,5.37,95.07,52.37,52.11,52.28,53.125,
03/03/2021 12:20:11,140.0,52.81,0.70,6.05,91.74,52.37,52.11,52.28,53.125,
03/03/2021 12:25:10,140.0,52.72,0.61,5.94,106.17,52.37,52.11,52.28,53.125,
03/03/2021 12:30:12,140.0,52.78,0.67,6.36,113.29,52.37,52.11,52.28,53.125,
03/03/2021 12:35:11,140.0,52.73,0.62,6.36,115.85,52.37,52.11,52.28,53.125,
03/03/2021 12:40:12,140.0,52.77,0.66,6.11,122.36,52.37,52.11,52.28,53.125,
03/03/2021 12:45:12,140.0,52.82,0.71,6.42,135.9,52.37,52.11,52.28,53.125,
03/03/2021 12:50:12,140.0,52.90,0.79,6.48,140.84,52.37,52.11,52.28,53.125,
03/03/2021 12:55:12,140.0,53.05,0.94,6.80,152.58,52.37,52.11,52.28,53.125,
03/03/2021 13:00:12,140.0,53.10,0.99,6.17,168.12,52.37,52.11,52.28,53.125,
03/03/2021 13:05:11,140.0,53.18,1.07,6.54,166.7,52.37,52.11,52.28,53.18,
03/03/2021 13:10:11,140.0,53.13,1.02,6.73,171.12,52.37,52.11,52.28,53.18,
03/03/2021 13:15:11,140.0,53.10,0.99,7.44,173.02,52.37,52.11,52.28,53.23,
03/03/2021 13:20:29,140.0,53.21,1.10,7.59,176.06,52.37,52.11,52.28,53.24,
03/03/2021 13:25:10,140.0,53.16,1.05,7.22,177.61,52.37,52.11,52.28,53.27,
03/03/2021 13:30:11,140.0,53.24,1.13,7.28,181.65,52.37,52.11,52.28,53.27,
03/03/2021 13:35:11,140.0,53.08,0.97,6.67,183.18,52.37,52.11,52.28,53.27,
03/03/2021 13:40:12,140.0,53.00,0.89,6.79,185.5,52.37,52.11,52.28,53.27,
03/03/2021 13:45:11,140.0,53.08,0.97,6.42,187.62,52.37,52.11,52.28,53.27,
03/03/2021 13:50:12,140.0,53.03,0.92,6.11,190.18,52.37,52.11,52.28,53.27,
03/03/2021 13:55:11,140.0,52.93,0.82,6.17,192.93,52.37,52.11,52.28,53.27,
03/03/2021 14:00:12,140.0,52.90,0.79,5.56,194.83,52.37,52.11,52.28,53.27,
03/03/2021 14:05:09,140.0,52.71,0.60,4.75,199.55,52.37,52.11,52.28,53.27,
03/03/2021 14:10:12,140.0,52.62,0.51,4.20,201.31,52.37,52.11,52.28,53.27,
03/03/2021 14:15:11,140.0,52.79,0.67,4.81,203.76,52.37,52.11,52.28,53.27,
03/03/2021 14:20:13,140.0,52.77,0.66,4.97,209.47,52.37,52.11,52.28,53.27,
03/03/2021 14:25:11,140.0,52.79,0.68,4.81,206.97,52.37,52.11,52.28,53.27,
03/03/2021 14:30:11,140.0,52.71,0.60,4.14,208.09,52.37,52.11,52.28,53.27,
03/03/2021 14:35:11,140.0,52.67,0.56,3.83,208.28,52.37,52.11,52.28,53.27,
03/03/2021 14:40:09,140.0,52.80,0.69,4.57,209.02,52.37,52.11,52.28,53.27,
03/03/2021 14:45:11,140.0,52.82,0.71,4.75,209.72,52.37,52.11,52.28,53.27,
03/03/2021 14:50:09,140.0,52.72,0.61,4.69,211.19,52.37,52.11,52.28,53.27,
03/03/2021 14:55:09,140.0,52.85,0.74,5.34,213.47,52.37,52.11,52.28,53.27,
03/03/2021 15:00:12,140.0,52.72,0.61,5.06,214.51,52.37,52.11,52.28,53.27,
03/03/2021 15:05:12,140.0,52.69,0.58,4.07,218.35,52.37,52.11,52.28,53.27,
03/03/2021 15:10:11,140.0,52.74,0.63,4.38,222.63,52.37,52.11,52.28,53.27,
03/03/2021 15:15:11,140.0,52.80,0.69,5.19,223.71,52.37,52.11,52.28,53.27,
03/03/2021 15:20:11,140.0,52.71,0.60,5.28,225.29,52.37,52.11,52.28,53.27,
03/03/2021 15:25:11,140.0,52.50,0.39,5.49,229.06,52.37,52.11,52.28,53.27,
03/03/2021 15:30:12,140.0,52.62,0.51,5.49,229.91,52.37,52.11,52.28,53.27,
03/03/2021 15:35:11,140.0,52.61,0.49,6.30,233.69,52.37,52.11,52.28,53.27,
03/03/2021 15:40:10,140.0,52.58,0.47,6.23,237.1,52.37,52.11,52.28,53.27,
03/03/2021 15:45:10,140.0,52.58,0.47,6.85,238.13,52.37,52.11,52.28,53.27,
03/03/2021 15:50:07,140.0,52.65,0.54,7.01,242.8,52.37,52.11,52.28,53.27,
03/03/2021 15:55:11,140.0,52.41,0.30,7.22,244.03,52.37,52.11,52.28,53.27,
03/03/2021 16:00:11,140.0,52.26,-0.02,6.60,249.34,52.37,52.28,52.28,53.27,
03/03/2021 16:05:11,140.0,52.26,-0.02,6.60,255.38,52.37,52.28,52.28,53.27,
03/03/2021 16:10:10,140.0,52.26,-0.02,6.60,258.42,52.37,52.28,52.28,53.27,
03/03/2021 16:15:10,140.0,52.26,0.00,6.60,283.65,52.37,52.26,52.24,53.27,
03/03/2021 16:20:12,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 16:25:11,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 16:30:12,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 16:35:12,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 16:40:12,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 16:45:12,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 16:50:09,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 16:55:12,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 17:00:10,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 17:05:11,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 17:10:11,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 17:15:13,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 17:20:12,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 17:25:10,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 17:30:11,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 17:35:10,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 17:40:12,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 17:45:14,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 17:50:10,140.0,52.26,0.00,0.00,285.08,52.37,52.26,52.24,53.27,
03/03/2021 17:55:11,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 18:00:09,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 18:05:10,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 18:10:13,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 18:20:11,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 18:25:11,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 18:30:10,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 18:35:10,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 18:40:10,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 18:45:11,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 18:50:12,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 18:55:08,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 19:00:12,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 19:05:11,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 19:10:10,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 19:15:11,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 19:20:11,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 19:25:11,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 19:30:11,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 19:35:11,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 19:40:10,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 19:45:11,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 19:55:10,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 20:00:12,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 20:05:11,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 20:10:21,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 20:15:23,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 20:20:12,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 20:27:19,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 20:30:57,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 20:35:24,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 20:40:52,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 20:45:21,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 20:50:22,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 21:00:15,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 21:05:17,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 21:10:20,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 21:15:10,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 21:20:22,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 21:25:17,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 21:30:10,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 21:35:10,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 21:40:10,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 21:45:08,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 21:50:10,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 21:55:11,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 22:00:12,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 22:05:11,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 22:10:11,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 22:15:09,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 22:20:09,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 22:25:10,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 22:30:11,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 22:35:10,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 22:40:11,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 22:45:11,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 22:50:11,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 22:55:10,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 23:00:13,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 23:05:09,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 23:10:11,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 23:15:11,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 23:20:11,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 23:25:11,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 23:30:09,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 23:35:15,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 23:40:10,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 23:45:11,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 23:50:14,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
03/03/2021 23:55:11,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 00:00:11,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 00:05:13,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 00:10:19,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 00:15:27,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 00:20:18,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 00:25:17,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 00:30:14,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 00:35:11,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 00:40:11,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 00:45:14,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 00:50:14,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 00:55:19,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 01:00:20,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 01:05:14,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 01:10:13,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 01:15:10,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 01:21:07,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 01:25:43,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 01:30:21,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 01:35:11,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 01:40:12,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 01:45:11,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 01:50:10,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 01:55:13,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 02:00:17,140.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 02:05:14,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 02:10:12,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 02:15:08,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 02:20:10,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 02:25:10,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 02:30:09,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 02:35:09,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 02:40:08,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 02:45:08,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 02:50:10,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 02:55:10,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 03:00:14,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 03:05:09,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 03:10:09,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 03:15:10,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 03:20:11,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 03:25:08,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 03:30:10,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 03:35:11,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 03:40:10,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 03:45:09,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 03:50:11,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 03:55:11,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 04:00:15,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 04:05:09,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 04:10:09,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 04:15:13,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 04:20:11,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 04:25:10,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 04:30:09,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 04:35:10,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 04:40:11,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 04:45:09,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 04:50:12,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 04:55:11,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 05:00:13,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 05:05:08,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 05:10:09,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 05:15:11,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 05:20:09,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 05:25:10,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 05:30:11,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
04/03/2021 05:35:09,141.0,52.26,0.00,6.60,285.08,52.37,52.26,52.24,53.27,
